,Unnamed: 0_level_0,Unnamed: 1_level_0,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right:Marker1,stick_right:Marker1,stick_right:Marker1,stick_right:Marker2,stick_right:Marker2,stick_right:Marker2,stick_right:Marker3,stick_right:Marker3,stick_right:Marker3,stick_right:Marker4,stick_right:Marker4,stick_right:Marker4,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red:Marker1,diabolo_red:Marker1,diabolo_red:Marker1,diabolo_red:Marker2,diabolo_red:Marker2,diabolo_red:Marker2,diabolo_red:Marker3,diabolo_red:Marker3,diabolo_red:Marker3,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left:Marker1,stick_left:Marker1,stick_left:Marker1,stick_left:Marker2,stick_left:Marker2,stick_left:Marker2,stick_left:Marker3,stick_left:Marker3,stick_left:Marker3,stick_left:Marker4,stick_left:Marker4,stick_left:Marker4,rot_velocity
,Unnamed: 0_level_1,Unnamed: 1_level_1,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,
,Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,
0,4092,34.1,-0.0805946129511,0.23193384185,0.153350240491,0.957180706611,0.204827813212,-0.345539915157,1.14837573011,0.182859,0.009604,0.878486,0.212854,0.0216,0.891544,0.154428,0.024669,0.928747,0.126528,-0.005137,0.869786,-0.0598786301148,0.712332166625,-0.696892766014,0.0577746200715,0.152183049051,-0.454437011168,0.766788152475,0.288554,0.124992,0.448475,0.249825,0.117143,0.418992,0.197256,0.108291,0.488246,0.790027108506,0.213709599434,0.226578236338,0.528060297459,0.0689446447302,0.378071340691,1.39677762973,-0.550082,-0.132294,1.142648,-0.575329,-0.146396,1.068682,-0.526275,-0.123877,1.085721,-0.492655,-0.106999,1.119612,85.282410602
1,4093,34.108333,-0.0775908204185,0.232037070266,0.154211490417,0.957265521594,0.206304454605,-0.346004058502,1.14980326183,0.183528,0.011125,0.879801,0.213599,0.023143,0.892659,0.155403,0.026245,0.930216,0.127148,-0.003639,0.871464,0.0348435099925,-0.425474198152,0.901222788078,-0.0745326959595,0.153853933384,-0.441124988214,0.755573979909,0.276194,0.126747,0.471617,0.265845,0.123755,0.423505,0.181439,0.109619,0.441218,0.796119814292,0.208607710149,0.221302391862,0.523164712031,0.0716672524895,0.372892370482,1.39587049708,-0.545667,-0.129599,1.142137,-0.572162,-0.143913,1.06865,-0.52256,-0.121957,1.084814,-0.488227,-0.105293,1.11809,85.47043864
2,4094,34.116667,-0.0738445880315,0.233202442198,0.153838884793,0.957338600129,0.207626691188,-0.347269112533,1.15098920886,0.18474,0.012446,0.881051,0.214928,0.024427,0.893669,0.156991,0.027807,0.931602,0.128266,-0.002194,0.873138,0.00600013764179,-0.0846251494176,0.992996153732,-0.0822266447544,0.155352214111,-0.426817584561,0.744971001661,0.240397,0.124604,0.487637,0.26362,0.12726,0.444226,0.188307,0.114707,0.401702,0.801717331378,0.203137550678,0.215899408498,0.519010502287,0.0745414463688,0.367534599663,1.39501920778,-0.541228,-0.126792,1.141666,-0.568862,-0.141224,1.068623,-0.518739,-0.119896,1.084003,-0.483744,-0.103514,1.116724,85.5760728425
3,4095,34.125,-0.070132996863,0.234382646937,0.153097157948,0.957448378657,0.208839708683,-0.349031217684,1.15204672268,0.186375,0.013631,0.882177,0.216684,0.025551,0.894563,0.159003,0.029249,0.932855,0.129804,-0.000844,0.874674,-0.0251084656182,0.267125377826,0.959793922382,-0.0825180224797,0.156812372342,-0.411751186007,0.734440514779,0.191465,0.120235,0.483089,0.23704,0.126954,0.465525,0.207516,0.122054,0.383414,0.80655513155,0.1974617256,0.210360769831,0.515970961596,0.0774984942354,0.362020527405,1.3941790331,-0.536813,-0.123939,1.141206,-0.565406,-0.138394,1.068538,-0.514806,-0.117753,1.083277,-0.479231,-0.101712,1.11554,85.7124738889
4,4096,34.133333,-0.0677330506192,0.236502466623,0.152066139827,0.957264177881,0.209833089031,-0.351266189478,1.15274061164,0.188396,0.014644,0.883194,0.218786,0.02652,0.895419,0.16125,0.030592,0.933891,0.13175,0.000322,0.875953,-0.0520072598302,0.585833313673,0.805952088631,-0.0673483804404,0.158351477269,-0.395028717991,0.723680414532,0.145842,0.116875,0.454605,0.191702,0.123375,0.471498,0.222373,0.128964,0.389853,0.811232864946,0.192890871004,0.204659951345,0.512648666272,0.0804037686039,0.356642359952,1.39325720958,-0.532358,-0.121006,1.140827,-0.561866,-0.135626,1.068558,-0.510845,-0.115569,1.082639,-0.474736,-0.099772,1.114424,85.7694248464
5,4097,34.141667,-0.067121377242,0.23855086247,0.151694142861,0.956857927675,0.210635134834,-0.353654051163,1.15327732032,0.190683,0.015533,0.884123,0.221091,0.027426,0.896288,0.163573,0.031729,0.93476,0.13402,0.001247,0.876961,-0.073545264443,0.830642470497,0.550125323221,-0.0445680270525,0.160032262495,-0.378187970653,0.71228482944,0.118408,0.116813,0.41058,0.142217,0.119347,0.453679,0.218104,0.13273,0.412448,0.814886245077,0.187593336961,0.199372323557,0.510900992475,0.0834601056692,0.351040289393,1.39242324608,-0.527929,-0.118044,1.140373,-0.558135,-0.132609,1.068383,-0.50673,-0.113231,1.082015,-0.47018,-0.0978,1.113474,85.8396881449
6,4098,34.15,-0.0685200352627,0.240710370518,0.152421758489,0.956102049904,0.211178304825,-0.356059881978,1.15360375684,0.193183,0.01628,0.884959,0.22353,0.028285,0.897168,0.165884,0.032632,0.935445,0.13657,0.001851,0.877683,-0.0831824885389,0.970784161115,0.224278150198,-0.0189234635588,0.161679215426,-0.361403422085,0.701159835413,0.114967,0.12083,0.367316,0.105101,0.117797,0.415527,0.18909,0.132181,0.434939,0.818121466983,0.182496399126,0.193618476633,0.509788402256,0.0866053166352,0.345327010979,1.39141139058,-0.523493,-0.114952,1.139846,-0.554275,-0.129482,1.068093,-0.502519,-0.110797,1.081355,-0.465584,-0.095731,1.112541,86.083942114
7,4099,34.158333,-0.072370225721,0.242949761731,0.154342957283,0.95494304293,0.211462820924,-0.358398238294,1.15374873071,0.195819,0.016897,0.885748,0.226008,0.029119,0.89813,0.168062,0.033293,0.935969,0.139341,0.002123,0.878117,-0.0847082504847,0.987719237511,-0.130806860292,0.0111707408511,0.163654444904,-0.345191696099,0.690052873794,0.129364,0.12806,0.341042,0.090748,0.120088,0.370642,0.14146,0.128763,0.441288,0.821179043354,0.17741797091,0.187977899399,0.508775148462,0.0897705034446,0.339595285358,1.39040249982,-0.519035,-0.111828,1.139307,-0.550367,-0.126301,1.06778,-0.498279,-0.10831,1.080697,-0.460978,-0.093619,1.111626,86.2157351625
8,4100,34.166667,-0.0782420795904,0.244313193386,0.158124647063,0.953512368305,0.211533120801,-0.360398576411,1.15395615203,0.19847,0.017423,0.886525,0.228407,0.02998,0.899182,0.170044,0.033631,0.936432,0.142228,0.002051,0.878361,-0.0768447088442,0.878558601599,-0.469739474045,0.0396799798699,0.165829159563,-0.329527272087,0.680018037522,0.146483,0.135864,0.339914,0.09829,0.126122,0.336261,0.090616,0.124904,0.42331,0.82406777315,0.171879247346,0.182681008877,0.507934521945,0.092999389588,0.333767059393,1.38945703218,-0.514529,-0.108682,1.138724,-0.546403,-0.122993,1.067405,-0.493989,-0.105739,1.080006,-0.45633,-0.091481,1.110701,86.2543644448
9,4101,34.175,-0.0855146606234,0.245243001963,0.163413781665,0.951755771597,0.211397616025,-0.36204377281,1.15419778363,0.201044,0.017867,0.887332,0.230649,0.030857,0.900328,0.171803,0.033727,0.936878,0.145123,0.001697,0.878522,0.0605645415316,-0.656997404257,0.748844332704,-0.062598023025,0.168260718225,-0.313812085461,0.671662451089,0.149585,0.141641,0.359986,0.115799,0.134089,0.324883,0.053517,0.123553,0.385281,0.826722550588,0.16664304017,0.177320345656,0.507264641512,0.0962733125422,0.327926865681,1.38839846438,-0.509997,-0.10545,1.138073,-0.542357,-0.119622,1.066945,-0.489646,-0.103085,1.079264,-0.45166,-0.08924,1.109746,86.4135873248
10,4102,34.183333,-0.0931117982989,0.245559740602,0.170730183684,0.949674581734,0.2110030378,-0.363128001252,1.15457353562,0.203453,0.01821,0.888194,0.232667,0.031744,0.901518,0.173368,0.033548,0.937398,0.147941,0.001019,0.878758,0.0322091898444,-0.351244804494,0.932388116727,-0.0790066781476,0.170431720136,-0.297305020432,0.664133900517,0.128788,0.14311,0.387097,0.126246,0.141141,0.337899,0.040214,0.126227,0.341647,0.82959295968,0.161875073846,0.172285096461,0.505855539906,0.09949430387,0.322249336919,1.38731058986,-0.505425,-0.102213,1.1374,-0.538348,-0.1163,1.066514,-0.485355,-0.100414,1.078474,-0.447027,-0.086931,1.108688,86.5632387974
11,4103,34.191667,-0.100348328345,0.244920518687,0.179621343992,0.947459933352,0.210398560749,-0.363693467506,1.1551568466,0.205664,0.018451,0.889084,0.234454,0.03259,0.902698,0.174789,0.033093,0.93801,0.150624,9E-05,0.879102,-1.50060020672E-05,0.00019991903314,0.996263900573,-0.0863608720597,0.172541281973,-0.280194932054,0.65754409334,0.085762,0.14068,0.403661,0.115892,0.14464,0.364836,0.048881,0.132841,0.309989,0.83242426662,0.156556228224,0.167465468748,0.504495098613,0.102801054127,0.316487491731,1.38622432308,-0.500832,-0.098934,1.136636,-0.534335,-0.112836,1.065985,-0.481058,-0.097654,1.077596,-0.44238,-0.084594,1.107549,86.7980315505
12,4104,34.2,-0.106971111209,0.243893850714,0.189489056316,0.945075059711,0.209509606033,-0.363883695806,1.15586428574,0.207693,0.018509,0.89002,0.236042,0.033289,0.903874,0.176108,0.032375,0.938718,0.153169,-0.0011,0.879587,-0.0288224590283,0.35283671393,0.931832879812,-0.0797684352366,0.174603866871,-0.261778798625,0.651904196814,0.033207,0.136955,0.397693,0.081187,0.143856,0.388688,0.066748,0.141062,0.30254,0.835433004268,0.151734468198,0.162990190941,0.502456509758,0.106041885803,0.310954700877,1.38504322922,-0.496266,-0.095673,1.135784,-0.530414,-0.109441,1.065417,-0.476871,-0.094894,1.076611,-0.43783,-0.082206,1.10625,86.867689427
13,4105,34.208333,-0.112743248083,0.242447869771,0.199971250192,0.942613117643,0.208431280973,-0.363879679678,1.15673994375,0.209652,0.018449,0.891021,0.23756,0.03388,0.90506,0.177465,0.031482,0.939555,0.155673,-0.002439,0.880245,-0.0562202298852,0.659837082363,0.74680742475,-0.0610981245967,0.176821170459,-0.242662557051,0.645721874735,-0.011313,0.134778,0.368707,0.030603,0.140422,0.394045,0.075981,0.148193,0.31976,0.838862658941,0.147090225009,0.157276804863,0.499937907938,0.109288394378,0.305382261635,1.38351888874,-0.491708,-0.092277,1.134842,-0.526567,-0.106046,1.064824,-0.472748,-0.092161,1.075522,-0.433316,-0.079813,1.104786,86.8782731049
14,4106,34.216667,-0.117451180937,0.24118500763,0.210206649662,0.940131999577,0.207185755457,-0.364019671547,1.15767857771,0.2117,0.018246,0.892078,0.239192,0.0343,0.906239,0.179032,0.030502,0.940493,0.158255,-0.003862,0.881072,-0.0756072824578,0.881430565565,0.464628329229,-0.0385254799521,0.179104734848,-0.224022579526,0.639729887338,-0.034255,0.136266,0.328031,-0.019351,0.137408,0.375014,0.063145,0.151528,0.349856,0.842450915874,0.142159517353,0.152724395433,0.496731703246,0.112549886945,0.299981079984,1.38215391339,-0.487142,-0.088939,1.133841,-0.522818,-0.102588,1.064212,-0.468729,-0.089349,1.07435,-0.428873,-0.077371,1.103192,86.8782731049
15,4107,34.225,-0.120765321208,0.239843486079,0.219485180092,0.937932351025,0.205848649926,-0.364608356546,1.1586904932,0.214024,0.017871,0.893112,0.241161,0.034468,0.907331,0.181032,0.029427,0.941479,0.161058,-0.00531,0.882001,,,,,,,,,,,,,,,,,0.846220202466,0.136980735619,0.148123325088,0.493160346715,0.115846568825,0.294587821538,1.38073835121,-0.482575,-0.085561,1.132785,-0.519128,-0.099061,1.063584,-0.464769,-0.086495,1.073116,-0.42447,-0.074913,1.101499,86.8782731049
16,4108,34.233333,-0.122832925356,0.239499879973,0.226444568303,0.936095474526,0.204523031921,-0.366166595256,1.1595347541,0.216862,0.017327,0.894087,0.243736,0.034343,0.908311,0.18366,0.028438,0.942415,0.164257,-0.006652,0.882956,,,,,,,,,,,,,,,,,0.849931006231,0.132568374494,0.143135377846,0.489443739709,0.119120564141,0.289326254082,1.37907592392,-0.478042,-0.082106,1.131637,-0.515444,-0.095579,1.062885,-0.460842,-0.083626,1.071802,-0.420125,-0.072367,1.099714,86.8782731049
17,4109,34.241667,-0.123358318854,0.24012003826,0.231602936712,0.93460428637,0.203214960101,-0.368675548521,1.16025784614,0.220307,0.016654,0.895019,0.247013,0.03399,0.909171,0.18703,0.027558,0.943343,0.167946,-0.007906,0.884002,-0.0719837355054,0.818887213987,-0.567262050911,0.0495564141978,0.18633524237,-0.171812916664,0.624450134761,-0.00316,0.157934,0.292081,-0.049242,0.148475,0.277324,-0.076211,0.143656,0.360314,0.853178849049,0.128127052205,0.138686278639,0.486246260804,0.122401559821,0.284072737778,1.37742703155,-0.473528,-0.07869,1.130398,-0.511686,-0.092059,1.062042,-0.456871,-0.08071,1.070425,-0.41578,-0.069798,1.097925,87.4483772954
18,4110,34.25,-0.122337919541,0.241013027119,0.234890898553,0.933687538729,0.202027939156,-0.372082955038,1.16100582374,0.22432,0.01589,0.895912,0.250964,0.03343,0.909929,0.191117,0.026763,0.944294,0.172073,-0.009013,0.885128,0.0466949298342,-0.563239351251,0.821899374881,-0.0711507856656,0.188707828014,-0.154810097153,0.62140290319,-0.007902,0.162257,0.322216,-0.032598,0.156851,0.279888,-0.107163,0.143779,0.323558,0.855882456646,0.124166595854,0.134591476107,0.483666219038,0.125750465335,0.278824698212,1.37566792938,-0.468986,-0.075208,1.129026,-0.507769,-0.088474,1.061003,-0.452778,-0.077677,1.068947,-0.411379,-0.067083,1.096106,87.67664141
19,4111,34.258333,-0.121169152875,0.24205051319,0.237364514928,0.932945696442,0.200890908589,-0.376108118116,1.16181651289,0.228796,0.01509,0.896878,0.255405,0.032789,0.910762,0.195679,0.025993,0.945312,0.176624,-0.010066,0.886322,0.0201113922328,-0.232301027368,0.968535158886,-0.0870138528488,0.191436381847,-0.138255924152,0.620105232235,-0.03782,0.162948,0.353486,-0.02832,0.163433,0.305109,-0.112467,0.148155,0.287116,0.858080154692,0.119699702818,0.129618993412,0.482254440949,0.129110976919,0.273248444024,1.37369960953,-0.464442,-0.071691,1.127533,-0.503697,-0.084813,1.059754,-0.448539,-0.074671,1.067395,-0.406887,-0.064462,1.094314,87.8216968592
20,4112,34.266667,-0.121380589746,0.242629657572,0.239970227787,0.932100794698,0.199767898617,-0.380513461767,1.16277698472,0.233662,0.014315,0.897991,0.260184,0.032181,0.911828,0.200507,0.025143,0.946415,0.181618,-0.011135,0.887505,-0.0114796208962,0.129702060607,0.987293064639,-0.091093349339,0.193718911719,-0.120993287597,0.619657911158,-0.086456,0.15968,0.368588,-0.047534,0.165584,0.338905,-0.098237,0.155992,0.26837,0.85980405834,0.115572413998,0.125585050633,0.481257097031,0.132458289563,0.267685932671,1.37176809016,-0.459812,-0.068241,1.125938,-0.499448,-0.081169,1.058343,-0.444154,-0.071615,1.065757,-0.402297,-0.061773,1.092494,87.9574638433
21,4113,34.275,-0.123120028176,0.242406123083,0.243428599569,0.931033429618,0.198530144284,-0.385109299697,1.16399949056,0.238867,0.013501,0.899314,0.265224,0.031576,0.913196,0.205546,0.024072,0.947681,0.187043,-0.012359,0.888743,-0.0390269639239,0.475200282341,0.875817048606,-0.0748737946172,0.195878906665,-0.101948602533,0.619485419025,-0.13804,0.156287,0.358885,-0.089424,0.163294,0.363147,-0.080659,0.16445,0.2762,0.861618694905,0.111691037317,0.120135305416,0.480318483056,0.135717409703,0.261927296974,1.36947916717,-0.455104,-0.064726,1.124261,-0.495104,-0.077599,1.05687,-0.439675,-0.068668,1.064055,-0.397619,-0.059167,1.090602,88.1755049645
22,4114,34.283333,-0.126179725725,0.241631929697,0.24768193801,0.929702288343,0.197235309794,-0.38984435165,1.16549941295,0.244344,0.012717,0.900903,0.270464,0.031043,0.914901,0.210743,0.022886,0.949163,0.192826,-0.013659,0.890114,-0.0621004023755,0.758172533829,0.646754425636,-0.0550151060367,0.197982932955,-0.0836894970167,0.61915825573,-0.174836,0.15529,0.32871,-0.141527,0.159685,0.364793,-0.077527,0.170136,0.306204,0.863135489075,0.1068353419,0.114894237323,0.479981928253,0.139052929602,0.255875769582,1.3671447258,-0.450311,-0.061211,1.122396,-0.490622,-0.073858,1.055149,-0.435062,-0.065651,1.06218,-0.392826,-0.056598,1.088596,88.1053254217
23,4115,34.291667,-0.130245537752,0.239623646614,0.252204490869,0.928444668607,0.196070531121,-0.394923067706,1.16746732861,0.250226,0.012042,0.902792,0.276068,0.030611,0.916986,0.216285,0.02163,0.950932,0.199066,-0.01488,0.891655,-0.0798970891981,0.939598342424,0.331516984957,-0.0294601211272,0.200569563187,-0.0663816473571,0.61868513113,-0.186574,0.158529,0.293446,-0.185632,0.157508,0.34273,-0.099489,0.172246,0.342682,0.865086416859,0.101733569219,0.108623617376,0.479037244907,0.142308729022,0.249649428237,1.36453650082,-0.445403,-0.057664,1.12043,-0.486127,-0.070144,1.0534,-0.430427,-0.062728,1.060194,-0.38797,-0.054138,1.086411,88.3969289665
24,4116,34.3,-0.13466140597,0.237628874014,0.256279521168,0.927210672397,0.194981404412,-0.400623354,1.16969405542,0.256637,0.011405,0.904969,0.282198,0.030191,0.919386,0.222328,0.020417,0.952959,0.205834,-0.016021,0.893433,-0.0817597942277,0.996229578491,-0.028833570068,0.00325395512469,0.202571627029,-0.0495304480473,0.618464954909,-0.175604,0.165563,0.271551,-0.207495,0.158924,0.30856,-0.14356,0.169294,0.367234,0.867931042144,0.0962838902794,0.102266012922,0.476410307567,0.145450935364,0.243372839573,1.36183882034,-0.440274,-0.054188,1.118398,-0.481669,-0.066494,1.051748,-0.425813,-0.059899,1.058095,-0.383039,-0.05179,1.083949,88.5667024497
25,4117,34.308333,-0.138730763647,0.235861743629,0.259243634918,0.926237416036,0.193987509617,-0.407073617684,1.17202004691,0.263595,0.010739,0.907262,0.288916,0.029679,0.921896,0.228949,0.019265,0.955099,0.213088,-0.017064,0.895334,-0.0764698833521,0.918646309142,-0.386127085743,0.0338701829953,0.205048105729,-0.0343628614169,0.619464226931,-0.15608,0.17391,0.275109,-0.204159,0.164464,0.280586,-0.195778,0.165507,0.367572,0.871459965616,0.0903406329986,0.0961502199674,0.472388858418,0.148550483952,0.237102729597,1.35921390764,-0.435005,-0.050764,1.116388,-0.477285,-0.062829,1.050251,-0.421267,-0.057089,1.055977,-0.378102,-0.049503,1.081334,88.7700589313
26,4118,34.316667,-0.143097127102,0.23495590848,0.261628669914,0.92513208374,0.192890124972,-0.414288497267,1.17428409188,0.271176,0.009958,0.909683,0.296259,0.029042,0.92454,0.236145,0.018099,0.957305,0.220957,-0.018179,0.897335,-0.0628318797941,0.716626256433,-0.692068801289,0.059495695261,0.207756281229,-0.0200851179173,0.622389662354,-0.146519,0.180739,0.303447,-0.185567,0.172552,0.274481,-0.237191,0.163543,0.344422,0.875398432232,0.0839350118762,0.0903838274675,0.467400537398,0.151599476343,0.230881416651,1.35664017839,-0.429683,-0.047417,1.114354,-0.472987,-0.059154,1.048824,-0.416815,-0.054302,1.053813,-0.373215,-0.047284,1.078582,88.82682856
27,4119,34.325,-0.146728850821,0.234156918315,0.262876757765,0.92441170058,0.191838136814,-0.422278213519,1.17673704498,0.279339,0.009075,0.912251,0.304244,0.028234,0.927308,0.243989,0.016925,0.959687,0.229324,-0.019261,0.89953,0.03050366422,-0.418379749694,0.904280288893,-0.0794044749023,0.209804993124,-0.00559809974572,0.625736815968,-0.159947,0.182654,0.343246,-0.169589,0.180249,0.294954,-0.254165,0.165455,0.311258,0.879576338865,0.0779097189525,0.0843380256024,0.461695394432,0.154536700738,0.22481069293,1.35384623154,-0.42437,-0.044106,1.112208,-0.468769,-0.055581,1.047367,-0.412463,-0.051592,1.051541,-0.368414,-0.045106,1.075653,89.0524255034
28,4120,34.333333,-0.149659156618,0.233496568596,0.263431228347,0.923951014517,0.19085358366,-0.430872993793,1.17946659978,0.287993,0.008167,0.915066,0.312769,0.027361,0.930292,0.252386,0.015804,0.962345,0.238122,-0.020279,0.902031,0.00310740166337,-0.0617436540607,0.994518347441,-0.0843286537354,0.211987672675,0.00900084982606,0.631543919871,-0.197635,0.180858,0.375456,-0.172485,0.184026,0.333168,-0.24575,0.171635,0.287162,0.88347918253,0.0724685596135,0.078528465902,0.456120731766,0.157337477769,0.218923151511,1.35093978875,-0.419133,-0.040912,1.109961,-0.464563,-0.052165,1.0458,-0.408154,-0.048973,1.049193,-0.363695,-0.042974,1.072669,89.2387295405
29,4121,34.341667,-0.151600160627,0.233172000129,0.263927610039,0.923574808184,0.18972797026,-0.439828123457,1.18246914529,0.297005,0.007116,0.91815,0.32169,0.026342,0.933482,0.261227,0.014616,0.965321,0.247238,-0.021418,0.904913,-0.0275269645836,0.303781659567,0.948464823199,-0.0858687876144,0.214097827161,0.0230236529307,0.637789645255,-0.247466,0.176891,0.385331,-0.200742,0.184117,0.371352,-0.223893,0.179801,0.287189,0.886999175482,0.0671836436216,0.0723137043979,0.451098158809,0.160011022126,0.213117002638,1.34787792011,-0.414057,-0.037788,1.107636,-0.460419,-0.04884,1.04411,-0.403932,-0.046457,1.046804,-0.359109,-0.040943,1.0697,89.5950037066
30,4122,34.35,-0.153166385192,0.231653816168,0.263528772595,0.92381229366,0.188825150244,-0.449307409622,1.18610486291,0.306433,0.006095,0.921592,0.331078,0.025269,0.937052,0.270549,0.013401,0.968712,0.256705,-0.022405,0.908135,-0.0552341888185,0.628869960602,0.772902051448,-0.0639857476695,0.215997654321,0.0383848763724,0.64360068477,-0.290563,0.174076,0.370152,-0.246773,0.180146,0.391978,-0.207525,0.187144,0.314206,0.889693714372,0.06311988267,0.0673448454096,0.447130458385,0.162613876894,0.20763896859,1.34486304179,-0.409136,-0.034807,1.105225,-0.456218,-0.045707,1.042204,-0.399684,-0.043957,1.044355,-0.354588,-0.038822,1.066797,89.4259620949
31,4123,34.358333,-0.154260323421,0.230589686549,0.263138524989,0.924007719525,0.187824053245,-0.459206083965,1.18997200019,0.316277,0.004997,0.925321,0.340897,0.024129,0.940873,0.280318,0.012173,0.972405,0.26657,-0.023466,0.911708,-0.0763615924704,0.866944390895,0.490642864609,-0.0429640512438,0.218137841618,0.0519412260093,0.64981394045,-0.311147,0.174842,0.340872,-0.29352,0.176643,0.386882,-0.212728,0.190886,0.356756,0.891711554094,0.0592859338054,0.0630364269045,0.444254534283,0.165197088876,0.202280939823,1.3420007607,-0.404385,-0.031909,1.102849,-0.452014,-0.042616,1.040207,-0.395452,-0.041454,1.041961,-0.35015,-0.036686,1.064067,89.7153002256
32,4124,34.366667,-0.155513341066,0.230172529273,0.262456914748,0.924095544529,0.186703056057,-0.469611483733,1.19399078997,0.326548,0.003782,0.929336,0.351142,0.022873,0.944979,0.290481,0.010901,0.976346,0.276857,-0.024628,0.915557,-0.0814610357908,0.986690060857,0.140174139997,-0.0125711546596,0.219626948071,0.0650646425457,0.65608996815,-0.304915,0.179987,0.316478,-0.322792,0.1758,0.362235,-0.243239,0.189023,0.395916,0.892834402664,0.0556697886661,0.0594492729783,0.442959804036,0.167745607573,0.196992516357,1.33931160488,-0.399825,-0.029124,1.100506,-0.447764,-0.03959,1.03806,-0.391188,-0.038965,1.039622,-0.345768,-0.034557,1.061561,90.0582253282
33,4125,34.375,-0.156863231746,0.229628798177,0.261505187646,0.924272458969,0.185540526878,-0.48045837405,1.19839278076,0.337215,0.002485,0.933713,0.361789,0.021518,0.949459,0.301034,0.009544,0.980644,0.28753,-0.025843,0.919745,-0.0780429509676,0.969602979088,-0.231133946589,0.0188801345748,0.221405717973,0.0762852594963,0.66288774659,-0.281522,0.187612,0.314001,-0.325343,0.179194,0.334969,-0.289776,0.184826,0.4146,0.893135872922,0.05307613641,0.056685209034,0.443032756487,0.170264751119,0.191958774558,1.3367583647,-0.395471,-0.026419,1.098211,-0.443493,-0.036709,1.035799,-0.386914,-0.036483,1.037352,-0.34146,-0.03234,1.059273,90.1951457006
