Format Version,1.22,Take Name,Take 2020-05-25 10.40.32 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,16 Jan 1970 03:28:53 +0900,Total Frames in Take,476,Total Exported Frames,476,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_bluewhite,diabolo_bluewhite,diabolo_bluewhite,diabolo_bluewhite,diabolo_bluewhite,diabolo_bluewhite,diabolo_bluewhite,diabolo_green:Marker1,diabolo_green:Marker1,diabolo_green:Marker1,diabolo_green:Marker2,diabolo_green:Marker2,diabolo_green:Marker2,diabolo_green:Marker3,diabolo_green:Marker3,diabolo_green:Marker3
,,"F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","81496661773911EAC7808BD7B5C2AB81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","E770B9D79E8C11EAC8808BD7B5C0AD81","C5200","C5200","C5200","C5220","C5220","C5220","C5210","C5210","C5210"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,,,,,,,,,,,,,,,,,,,,,,0.669362,0.671274,0.234339,0.215477,-0.006701,0.044955,0.049186,,,,,,,,0.004933,0.043798,0.066945,-0.016206,0.044525,0.063436,-0.008835,0.046545,0.017100
1,0.008333,,,,,,,,,,,,,,,,,,,,,,0.669542,0.671097,0.234233,0.215586,-0.006703,0.044961,0.049186,,,,,,,,0.004934,0.043800,0.066947,-0.016211,0.044539,0.063433,-0.008837,0.046548,0.017099
2,0.016667,,,,,,,,,,,,,,,,,,,,,,0.669351,0.671301,0.234346,0.215420,-0.006701,0.044960,0.049185,,,,,,,,0.004941,0.043802,0.066946,-0.016210,0.044529,0.063430,-0.008839,0.046552,0.017101
3,0.025000,,,,,,,,,,,,,,,,,,,,,,0.669463,0.671221,0.234281,0.215393,-0.006698,0.044958,0.049187,,,,,,,,0.004942,0.043797,0.066947,-0.016201,0.044529,0.063433,-0.008841,0.046552,0.017103
4,0.033333,,,,,,,,,,,,,,,,,,,,,,0.669727,0.670929,0.234097,0.215681,-0.006701,0.044956,0.049189,,,,,,,,0.004941,0.043791,0.066950,-0.016213,0.044542,0.063438,-0.008836,0.046540,0.017103
5,0.041667,,,,,,,,,,,,,,,,,,,,,,0.669444,0.671192,0.234225,0.215604,-0.006700,0.044950,0.049185,,,,,,,,0.004935,0.043793,0.066948,-0.016207,0.044527,0.063432,-0.008835,0.046533,0.017099
6,0.050000,,,,,,,,,,,,,,,,,,,,,,0.669367,0.671269,0.234275,0.215549,-0.006699,0.044954,0.049186,,,,,,,,0.004935,0.043800,0.066947,-0.016205,0.044528,0.063435,-0.008833,0.046539,0.017098
7,0.058333,,,,,,,,,,,,,,,,,,,,,,0.669806,0.670892,0.234110,0.215536,-0.006698,0.044955,0.049185,,,,,,,,0.004946,0.043784,0.066941,-0.016208,0.044538,0.063436,-0.008839,0.046548,0.017100
8,0.066667,,,,,,,,,,,,,,,,,,,,,,0.669438,0.671221,0.234236,0.215520,-0.006699,0.044957,0.049183,,,,,,,,0.004940,0.043800,0.066941,-0.016207,0.044532,0.063431,-0.008836,0.046543,0.017099
9,0.075000,,,,,,,,,,,,,,,,,,,,,,0.669452,0.671193,0.234214,0.215587,-0.006701,0.044959,0.049183,,,,,,,,0.004936,0.043802,0.066945,-0.016208,0.044536,0.063434,-0.008835,0.046542,0.017092
10,0.083333,,,,,,,,,,,,,,,,,,,,,,0.669382,0.671252,0.234250,0.215580,-0.006700,0.044957,0.049182,,,,,,,,0.004934,0.043802,0.066945,-0.016205,0.044532,0.063430,-0.008835,0.046540,0.017091
11,0.091667,,,,,,,,,,,,,,,,,,,,,,0.669430,0.671191,0.234214,0.215662,-0.006697,0.044953,0.049183,,,,,,,,0.004938,0.043798,0.066946,-0.016206,0.044532,0.063434,-0.008828,0.046532,0.017092
12,0.100000,,,,,,,,,,,,,,,,,,,,,,0.669604,0.671054,0.234117,0.215652,-0.006695,0.044943,0.049183,,,,,,,,0.004943,0.043782,0.066943,-0.016203,0.044526,0.063432,-0.008831,0.046525,0.017096
13,0.108333,,,,,,,,,,,,,,,,,,,,,,0.669525,0.671144,0.234239,0.215486,-0.006700,0.044951,0.049186,,,,,,,,0.004939,0.043789,0.066945,-0.016206,0.044526,0.063435,-0.008838,0.046542,0.017103
14,0.116667,,,,,,,,,,,,,,,,,,,,,,0.669530,0.671111,0.234223,0.215593,-0.006701,0.044953,0.049188,,,,,,,,0.004937,0.043792,0.066951,-0.016209,0.044532,0.063434,-0.008836,0.046539,0.017100
15,0.125000,,,,,,,,,,,,,,,,,,,,,,0.669525,0.671150,0.234304,0.215396,-0.006699,0.044957,0.049184,,,,,,,,0.004943,0.043792,0.066943,-0.016206,0.044528,0.063430,-0.008840,0.046554,0.017101
16,0.133333,,,,,,,,,,,,,,,,,,,,,,0.669458,0.671178,0.234245,0.215583,-0.006696,0.044950,0.049183,,,,,,,,0.004941,0.043792,0.066945,-0.016204,0.044527,0.063429,-0.008830,0.046534,0.017096
17,0.141667,,,,,,,,,,,,,,,,,,,,,,0.669827,0.670838,0.234019,0.215740,-0.006699,0.044964,0.049185,,,,,,,,0.004943,0.043796,0.066945,-0.016214,0.044555,0.063437,-0.008834,0.046545,0.017096
18,0.150000,,,,,,,,,,,,,,,,,,,,,,0.669563,0.671108,0.234204,0.215519,-0.006697,0.044955,0.049181,,,,,,,,0.004945,0.043792,0.066940,-0.016204,0.044531,0.063427,-0.008835,0.046544,0.017099
19,0.158333,,,,,,,,,,,,,,,,,,,,,,0.669578,0.671089,0.234281,0.215447,-0.006698,0.044952,0.049182,,,,,,,,0.004942,0.043786,0.066939,-0.016207,0.044526,0.063434,-0.008835,0.046548,0.017096
20,0.166667,,,,,,,,,,,,,,,,,,,,,,0.669484,0.671167,0.234199,0.215588,-0.006699,0.044956,0.049183,,,,,,,,0.004939,0.043799,0.066942,-0.016207,0.044534,0.063432,-0.008834,0.046539,0.017096
21,0.175000,,,,,,,,,,,,,,,,,,,,,,0.669687,0.670969,0.234045,0.215740,-0.006694,0.044947,0.049184,,,,,,,,0.004945,0.043785,0.066943,-0.016206,0.044535,0.063436,-0.008828,0.046524,0.017095
22,0.183333,,,,,,,,,,,,,,,,,,,,,,0.669649,0.671028,0.234158,0.215550,-0.006692,0.044943,0.049183,,,,,,,,0.004953,0.043778,0.066943,-0.016204,0.044523,0.063431,-0.008831,0.046532,0.017100
23,0.191667,,,,,,,,,,,,,,,,,,,,,,0.669441,0.671222,0.234202,0.215543,-0.006693,0.044939,0.049181,,,,,,,,0.004946,0.043783,0.066937,-0.016202,0.044515,0.063434,-0.008829,0.046523,0.017095
24,0.200000,,,,,,,,,,,,,,,,,,,,,,0.669714,0.670950,0.234058,0.215701,-0.006696,0.044943,0.049180,,,,,,,,0.004944,0.043779,0.066941,-0.016206,0.044531,0.063432,-0.008832,0.046524,0.017087
25,0.208333,,,,,,,,,,,,,,,,,,,,,,0.669260,0.671401,0.234294,0.215448,-0.006695,0.044946,0.049183,,,,,,,,0.004940,0.043795,0.066942,-0.016196,0.044514,0.063432,-0.008834,0.046532,0.017096
26,0.216667,,,,,,,,,,,,,,,,,,,,,,0.669618,0.671050,0.234114,0.215625,-0.006700,0.044956,0.049187,,,,,,,,0.004939,0.043794,0.066947,-0.016210,0.044539,0.063438,-0.008838,0.046539,0.017099
27,0.225000,,,,,,,,,,,,,,,,,,,,,,0.669294,0.671347,0.234302,0.215503,-0.006702,0.044958,0.049184,,,,,,,,0.004933,0.043807,0.066947,-0.016206,0.044529,0.063430,-0.008838,0.046544,0.017097
28,0.233333,,,,,,,,,,,,,,,,,,,,,,0.669726,0.670940,0.234161,0.215581,-0.006699,0.044951,0.049183,,,,,,,,0.004943,0.043781,0.066945,-0.016208,0.044534,0.063431,-0.008836,0.046542,0.017096
29,0.241667,,,,,,,,,,,,,,,,,,,,,,0.669604,0.671068,0.234226,0.215490,-0.006691,0.044942,0.049182,,,,,,,,0.004950,0.043777,0.066940,-0.016197,0.044518,0.063430,-0.008829,0.046534,0.017098
30,0.250000,,,,,,,,,,,,,,,,,,,,,,0.669391,0.671261,0.234306,0.215466,-0.006692,0.044942,0.049182,,,,,,,,0.004949,0.043785,0.066942,-0.016202,0.044513,0.063430,-0.008829,0.046531,0.017098
31,0.258333,,,,,,,,,,,,,,,,,,,,,,0.669347,0.671294,0.234330,0.215474,-0.006689,0.044932,0.049180,,,,,,,,0.004951,0.043775,0.066943,-0.016197,0.044502,0.063428,-0.008825,0.046520,0.017090
32,0.266667,,,,,,,,,,,,,,,,,,,,,,0.669515,0.671137,0.234219,0.215560,-0.006689,0.044939,0.049179,,,,,,,,0.004948,0.043779,0.066936,-0.016197,0.044517,0.063429,-0.008824,0.046526,0.017094
33,0.275000,,,,,,,,,,,,,,,,,,,,,,0.669775,0.670882,0.233996,0.215788,-0.006693,0.044945,0.049185,,,,,,,,0.004949,0.043781,0.066945,-0.016208,0.044538,0.063438,-0.008826,0.046521,0.017096
34,0.283333,,,,,,,,,,,,,,,,,,,,,,0.669430,0.671220,0.234251,0.215529,-0.006695,0.044952,0.049186,,,,,,,,0.004942,0.043796,0.066949,-0.016201,0.044526,0.063435,-0.008832,0.046540,0.017096
35,0.291667,,,,,,,,,,,,,,,,,,,,,,0.669559,0.671110,0.234258,0.215465,-0.006694,0.044950,0.049184,,,,,,,,0.004946,0.043785,0.066942,-0.016201,0.044525,0.063432,-0.008833,0.046544,0.017099
36,0.300000,,,,,,,,,,,,,,,,,,,,,,0.669255,0.671355,0.234283,0.215619,-0.006691,0.044944,0.049182,,,,,,,,0.004941,0.043796,0.066945,-0.016197,0.044518,0.063428,-0.008822,0.046521,0.017094
37,0.308333,,,,,,,,,,,,,,,,,,,,,,0.669407,0.671234,0.234269,0.215540,-0.006686,0.044935,0.049179,,,,,,,,0.004950,0.043777,0.066938,-0.016193,0.044509,0.063428,-0.008821,0.046521,0.017092
38,0.316667,,,,,,,,,,,,,,,,,,,,,,0.669612,0.671075,0.234264,0.215404,-0.006689,0.044942,0.049181,,,,,,,,0.004952,0.043775,0.066940,-0.016193,0.044517,0.063429,-0.008831,0.046542,0.017098
39,0.325000,,,,,,,,,,,,,,,,,,,,,,0.669578,0.671065,0.234158,0.215656,-0.006689,0.044944,0.049181,,,,,,,,0.004949,0.043784,0.066946,-0.016198,0.044527,0.063430,-0.008823,0.046525,0.017088
40,0.333333,,,,,,,,,,,,,,,,,,,,,,0.669344,0.671313,0.234263,0.215496,-0.006687,0.044938,0.049182,,,,,,,,0.004949,0.043785,0.066942,-0.016190,0.044509,0.063434,-0.008824,0.046524,0.017091
41,0.341667,,,,,,,,,,,,,,,,,,,,,,0.669453,0.671198,0.234234,0.215547,-0.006692,0.044947,0.049185,,,,,,,,0.004943,0.043789,0.066944,-0.016198,0.044524,0.063436,-0.008827,0.046533,0.017099
42,0.350000,,,,,,,,,,,,,,,,,,,,,,0.669430,0.671219,0.234189,0.215600,-0.006692,0.044947,0.049182,,,,,,,,0.004945,0.043793,0.066944,-0.016197,0.044525,0.063430,-0.008827,0.046528,0.017094
43,0.358333,,,,,,,,,,,,,,,,,,,,,,0.669727,0.670966,0.234143,0.215517,-0.006690,0.044945,0.049182,,,,,,,,0.004956,0.043775,0.066938,-0.016201,0.044526,0.063436,-0.008829,0.046538,0.017095
44,0.366667,,,,,,,,,,,,,,,,,,,,,,0.669745,0.670918,0.234136,0.215617,-0.006689,0.044940,0.049180,,,,,,,,0.004950,0.043771,0.066940,-0.016199,0.044523,0.063432,-0.008824,0.046527,0.017090
45,0.375000,,,,,,,,,,,,,,,,,,,,,,0.669704,0.670935,0.234040,0.215798,-0.006690,0.044936,0.049181,,,,,,,,0.004946,0.043774,0.066942,-0.016201,0.044525,0.063434,-0.008821,0.046510,0.017090
46,0.383333,,,,,,,,,,,,,,,,,,,,,,0.669448,0.671191,0.234237,0.215581,-0.006693,0.044940,0.049184,,,,,,,,0.004943,0.043784,0.066948,-0.016200,0.044516,0.063432,-0.008829,0.046526,0.017095
47,0.391667,,,,,,,,,,,,,,,,,,,,,,0.669667,0.671005,0.234147,0.215578,-0.006695,0.044946,0.049181,,,,,,,,0.004947,0.043781,0.066938,-0.016205,0.044529,0.063432,-0.008833,0.046535,0.017095
48,0.400000,,,,,,,,,,,,,,,,,,,,,,0.669547,0.671112,0.234245,0.215510,-0.006695,0.044947,0.049184,,,,,,,,0.004946,0.043784,0.066947,-0.016204,0.044522,0.063431,-0.008833,0.046538,0.017096
49,0.408333,,,,,,,,,,,,,,,,,,,,,,0.669557,0.671094,0.234161,0.215626,-0.006700,0.044951,0.049183,,,,,,,,0.004936,0.043792,0.066943,-0.016208,0.044533,0.063436,-0.008835,0.046534,0.017092
50,0.416667,,,,,,,,,,,,,,,,,,,,,,0.669451,0.671207,0.234280,0.215477,-0.006702,0.044956,0.049183,,,,,,,,0.004938,0.043797,0.066945,-0.016209,0.044529,0.063431,-0.008840,0.046548,0.017095
51,0.425000,,,,,,,,,,,,,,,,,,,,,,0.669612,0.671059,0.234184,0.215541,-0.006704,0.044956,0.049184,,,,,,,,0.004937,0.043791,0.066944,-0.016213,0.044536,0.063435,-0.008842,0.046545,0.017095
52,0.433333,,,,,,,,,,,,,,,,,,,,,,0.669356,0.671276,0.234277,0.215560,-0.006701,0.044951,0.049181,,,,,,,,0.004936,0.043798,0.066943,-0.016209,0.044524,0.063429,-0.008834,0.046534,0.017093
53,0.441667,,,,,,,,,,,,,,,,,,,,,,0.669673,0.670969,0.234193,0.215621,-0.006700,0.044951,0.049181,,,,,,,,0.004942,0.043783,0.066945,-0.016212,0.044534,0.063430,-0.008834,0.046541,0.017089
54,0.450000,,,,,,,,,,,,,,,,,,,,,,0.669425,0.671224,0.234241,0.215545,-0.006704,0.044958,0.049186,,,,,,,,0.004930,0.043803,0.066951,-0.016206,0.044533,0.063431,-0.008843,0.046543,0.017099
55,0.458333,,,,,,,,,,,,,,,,,,,,,,0.669799,0.670877,0.234044,0.215681,-0.006706,0.044953,0.049186,,,,,,,,0.004938,0.043783,0.066947,-0.016219,0.044542,0.063436,-0.008844,0.046535,0.017098
56,0.466667,,,,,,,,,,,,,,,,,,,,,,0.669653,0.670998,0.234075,0.215724,-0.006707,0.044954,0.049186,,,,,,,,0.004934,0.043795,0.066947,-0.016220,0.044541,0.063434,-0.008841,0.046532,0.017100
57,0.475000,,,,,,,,,,,,,,,,,,,,,,0.669751,0.670921,0.234078,0.215652,-0.006706,0.044952,0.049181,,,,,,,,0.004936,0.043784,0.066941,-0.016216,0.044538,0.063432,-0.008844,0.046538,0.017092
58,0.483333,,,,,,,,,,,,,,,,,,,,,,0.669421,0.671245,0.234297,0.215434,-0.006709,0.044959,0.049182,,,,,,,,0.004929,0.043802,0.066946,-0.016211,0.044529,0.063428,-0.008851,0.046552,0.017093
59,0.491667,,,,,,,,,,,,,,,,,,,,,,0.669520,0.671116,0.234229,0.215599,-0.006707,0.044961,0.049183,,,,,,,,0.004931,0.043800,0.066946,-0.016218,0.044541,0.063433,-0.008840,0.046546,0.017093
60,0.500000,,,,,,,,,,,,,,,,,,,,,,0.669775,0.670897,0.234068,0.215663,-0.006710,0.044963,0.049181,,,,,,,,0.004934,0.043795,0.066942,-0.016222,0.044551,0.063431,-0.008848,0.046548,0.017093
61,0.508333,,,,,,,,,,,,,,,,,,,,,,0.669817,0.670844,0.234064,0.215701,-0.006706,0.044955,0.049180,,,,,,,,0.004937,0.043785,0.066938,-0.016222,0.044542,0.063432,-0.008839,0.046538,0.017093
62,0.516667,,,,,,,,,,,,,,,,,,,,,,0.669539,0.671108,0.234192,0.215607,-0.006705,0.044948,0.049179,,,,,,,,0.004930,0.043788,0.066939,-0.016210,0.044525,0.063431,-0.008839,0.046532,0.017087
63,0.525000,,,,,,,,,,,,,,,,,,,,,,0.669699,0.670962,0.234151,0.215609,-0.006702,0.044945,0.049182,,,,,,,,0.004940,0.043777,0.066941,-0.016214,0.044528,0.063433,-0.008837,0.046533,0.017096
64,0.533333,,,,,,,,,,,,,,,,,,,,,,0.669692,0.670973,0.234157,0.215589,-0.006705,0.044954,0.049182,,,,,,,,0.004934,0.043789,0.066939,-0.016216,0.044536,0.063433,-0.008841,0.046544,0.017096
65,0.541667,,,,,,,,,,,,,,,,,,,,,,0.669582,0.671064,0.234169,0.215635,-0.006700,0.044942,0.049176,,,,,,,,0.004939,0.043780,0.066934,-0.016210,0.044521,0.063427,-0.008831,0.046523,0.017088
66,0.550000,,,,,,,,,,,,,,,,,,,,,,0.669574,0.671103,0.234272,0.215428,-0.006702,0.044946,0.049179,,,,,,,,0.004941,0.043780,0.066939,-0.016211,0.044519,0.063428,-0.008844,0.046545,0.017092
67,0.558333,,,,,,,,,,,,,,,,,,,,,,0.669235,0.671394,0.234312,0.215529,-0.006704,0.044955,0.049181,,,,,,,,0.004928,0.043810,0.066945,-0.016209,0.044528,0.063430,-0.008838,0.046537,0.017089
68,0.566667,,,,,,,,,,,,,,,,,,,,,,0.669331,0.671282,0.234300,0.215590,-0.006704,0.044959,0.049183,,,,,,,,0.004932,0.043805,0.066948,-0.016213,0.044534,0.063429,-0.008836,0.046543,0.017095
69,0.575000,,,,,,,,,,,,,,,,,,,,,,0.669643,0.671019,0.234190,0.215561,-0.006704,0.044958,0.049184,,,,,,,,0.004939,0.043791,0.066945,-0.016215,0.044539,0.063435,-0.008842,0.046549,0.017096
70,0.583333,,,,,,,,,,,,,,,,,,,,,,0.669595,0.671081,0.234171,0.215538,-0.006700,0.044952,0.049180,,,,,,,,0.004945,0.043789,0.066941,-0.016211,0.044530,0.063429,-0.008839,0.046539,0.017090
71,0.591667,,,,,,,,,,,,,,,,,,,,,,0.669598,0.671062,0.234207,0.215549,-0.006699,0.044947,0.049180,,,,,,,,0.004943,0.043782,0.066940,-0.016212,0.044525,0.063428,-0.008835,0.046535,0.017097
72,0.600000,,,,,,,,,,,,,,,,,,,,,,0.669620,0.671061,0.234132,0.215564,-0.006700,0.044948,0.049178,,,,,,,,0.004941,0.043786,0.066936,-0.016207,0.044529,0.063431,-0.008839,0.046533,0.017089
73,0.608333,,,,,,,,,,,,,,,,,,,,,,0.669660,0.670988,0.234136,0.215664,-0.006696,0.044939,0.049176,,,,,,,,0.004946,0.043773,0.066937,-0.016210,0.044521,0.063426,-0.008828,0.046521,0.017089
74,0.616667,,,,,,,,,,,,,,,,,,,,,,0.669502,0.671140,0.234161,0.215653,-0.006697,0.044943,0.049180,,,,,,,,0.004940,0.043788,0.066944,-0.016205,0.044524,0.063428,-0.008833,0.046524,0.017091
75,0.625000,,,,,,,,,,,,,,,,,,,,,,0.669456,0.671178,0.234306,0.215520,-0.006699,0.044951,0.049182,,,,,,,,0.004937,0.043792,0.066945,-0.016208,0.044525,0.063430,-0.008834,0.046545,0.017094
76,0.633333,,,,,,,,,,,,,,,,,,,,,,0.669526,0.671130,0.234233,0.215534,-0.006703,0.044959,0.049183,,,,,,,,0.004936,0.043799,0.066942,-0.016212,0.044537,0.063434,-0.008840,0.046548,0.017095
77,0.641667,,,,,,,,,,,,,,,,,,,,,,0.669626,0.671035,0.234158,0.215600,-0.006702,0.044956,0.049180,,,,,,,,0.004938,0.043791,0.066937,-0.016213,0.044537,0.063432,-0.008837,0.046541,0.017091
78,0.650000,,,,,,,,,,,,,,,,,,,,,,0.669593,0.671049,0.234094,0.215726,-0.006696,0.044943,0.049176,,,,,,,,0.004942,0.043784,0.066934,-0.016207,0.044527,0.063427,-0.008827,0.046517,0.017086
79,0.658333,,,,,,,,,,,,,,,,,,,,,,0.669521,0.671152,0.234249,0.215461,-0.006696,0.044944,0.049177,,,,,,,,0.004946,0.043781,0.066939,-0.016202,0.044517,0.063425,-0.008838,0.046540,0.017092
80,0.666667,,,,,,,,,,,,,,,,,,,,,,0.669650,0.671009,0.234155,0.215610,-0.006703,0.044956,0.049181,,,,,,,,0.004935,0.043794,0.066941,-0.016215,0.044542,0.063431,-0.008839,0.046543,0.017095
