Format Version,1.22,Take Name,Calib Diabolo Red 2020-05-25_003,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,16 Jan 1970 03:40:29 +0900,Total Frames in Take,409,Total Exported Frames,409,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,diabolo_red:Marker1,diabolo_red:Marker1,diabolo_red:Marker1,diabolo_red:Marker2,diabolo_red:Marker2,diabolo_red:Marker2,diabolo_red:Marker3,diabolo_red:Marker3,diabolo_red:Marker3
,,"F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","C5590","C5590","C5590","C56F0","C56F0","C56F0","C54F0","C54F0","C54F0"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,,,,,,,,0.646888,0.664232,-0.259836,-0.269845,-0.009237,0.069752,0.050291,,,,,,,,0.027184,0.071075,0.025082,-0.022333,0.070196,0.019487,-0.032566,0.067985,0.106305
1,0.008333,,,,,,,,0.646726,0.664398,-0.259948,-0.269719,-0.009240,0.069757,0.050290,,,,,,,,0.027168,0.071097,0.025091,-0.022328,0.070189,0.019481,-0.032563,0.067985,0.106300
2,0.016667,,,,,,,,0.646807,0.664333,-0.259986,-0.269647,-0.009234,0.069744,0.050286,,,,,,,,0.027184,0.071073,0.025079,-0.022323,0.070171,0.019480,-0.032567,0.067987,0.106303
3,0.025000,,,,,,,,0.646680,0.664443,-0.259925,-0.269740,-0.009237,0.069741,0.050287,,,,,,,,0.027176,0.071087,0.025083,-0.022328,0.070175,0.019483,-0.032564,0.067961,0.106298
4,0.033333,,,,,,,,0.646753,0.664371,-0.259966,-0.269701,-0.009241,0.069751,0.050292,,,,,,,,0.027172,0.071087,0.025089,-0.022332,0.070181,0.019485,-0.032568,0.067985,0.106306
5,0.041667,,,,,,,,0.646756,0.664377,-0.259976,-0.269670,-0.009236,0.069745,0.050290,,,,,,,,0.027180,0.071081,0.025088,-0.022327,0.070173,0.019483,-0.032564,0.067981,0.106301
6,0.050000,,,,,,,,0.646816,0.664324,-0.259965,-0.269668,-0.009236,0.069738,0.050283,,,,,,,,0.027180,0.071067,0.025081,-0.022325,0.070167,0.019477,-0.032565,0.067980,0.106293
7,0.058333,,,,,,,,0.646789,0.664334,-0.259943,-0.269731,-0.009238,0.069751,0.050284,,,,,,,,0.027180,0.071083,0.025080,-0.022332,0.070184,0.019480,-0.032563,0.067986,0.106295
8,0.066667,,,,,,,,0.646759,0.664361,-0.259853,-0.269821,-0.009239,0.069750,0.050289,,,,,,,,0.027177,0.071088,0.025087,-0.022333,0.070191,0.019487,-0.032564,0.067970,0.106297
9,0.075000,,,,,,,,0.646740,0.664400,-0.259934,-0.269692,-0.009241,0.069755,0.050291,,,,,,,,0.027172,0.071094,0.025091,-0.022327,0.070186,0.019487,-0.032570,0.067985,0.106300
10,0.083333,,,,,,,,0.646844,0.664292,-0.259800,-0.269837,-0.009240,0.069747,0.050286,,,,,,,,0.027180,0.071076,0.025083,-0.022333,0.070191,0.019484,-0.032570,0.067972,0.106293
11,0.091667,,,,,,,,0.646760,0.664382,-0.259918,-0.269707,-0.009236,0.069746,0.050282,,,,,,,,0.027182,0.071083,0.025076,-0.022324,0.070179,0.019478,-0.032569,0.067976,0.106296
12,0.100000,,,,,,,,0.646741,0.664386,-0.259949,-0.269711,-0.009241,0.069748,0.050287,,,,,,,,0.027172,0.071085,0.025087,-0.022332,0.070179,0.019480,-0.032566,0.067978,0.106298
13,0.108333,,,,,,,,0.646654,0.664471,-0.259968,-0.269692,-0.009238,0.069748,0.050288,,,,,,,,0.027176,0.071096,0.025087,-0.022328,0.070178,0.019483,-0.032562,0.067970,0.106298
14,0.116667,,,,,,,,0.646782,0.664342,-0.259908,-0.269760,-0.009240,0.069747,0.050287,,,,,,,,0.027180,0.071081,0.025082,-0.022335,0.070183,0.019483,-0.032567,0.067977,0.106300
15,0.125000,,,,,,,,0.646688,0.664448,-0.260003,-0.269632,-0.009239,0.069748,0.050285,,,,,,,,0.027176,0.071091,0.025081,-0.022328,0.070172,0.019480,-0.032569,0.067979,0.106297
16,0.133333,,,,,,,,0.646844,0.664287,-0.259839,-0.269814,-0.009239,0.069752,0.050288,,,,,,,,0.027181,0.071081,0.025081,-0.022331,0.070195,0.019485,-0.032569,0.067982,0.106301
17,0.141667,,,,,,,,0.646742,0.664374,-0.259919,-0.269768,-0.009244,0.069756,0.050289,,,,,,,,0.027172,0.071095,0.025084,-0.022338,0.070191,0.019486,-0.032569,0.067982,0.106301
18,0.150000,,,,,,,,0.646682,0.664440,-0.259990,-0.269678,-0.009239,0.069759,0.050288,,,,,,,,0.027170,0.071103,0.025083,-0.022324,0.070187,0.019483,-0.032565,0.067988,0.106301
19,0.158333,,,,,,,,0.646799,0.664327,-0.259893,-0.269771,-0.009241,0.069756,0.050289,,,,,,,,0.027177,0.071088,0.025085,-0.022335,0.070193,0.019484,-0.032568,0.067986,0.106300
20,0.166667,,,,,,,,0.646746,0.664380,-0.259942,-0.269720,-0.009241,0.069758,0.050288,,,,,,,,0.027174,0.071096,0.025086,-0.022333,0.070190,0.019485,-0.032568,0.067988,0.106298
21,0.175000,,,,,,,,0.646685,0.664446,-0.259990,-0.269658,-0.009244,0.069770,0.050294,,,,,,,,0.027168,0.071115,0.025094,-0.022334,0.070197,0.019491,-0.032570,0.068000,0.106300
22,0.183333,,,,,,,,0.646784,0.664349,-0.259830,-0.269812,-0.009246,0.069769,0.050291,,,,,,,,0.027168,0.071104,0.025090,-0.022335,0.070212,0.019488,-0.032573,0.067990,0.106297
23,0.191667,,,,,,,,0.646741,0.664391,-0.259931,-0.269714,-0.009237,0.069755,0.050288,,,,,,,,0.027179,0.071093,0.025085,-0.022327,0.070186,0.019480,-0.032565,0.067984,0.106301
24,0.200000,,,,,,,,0.646636,0.664488,-0.260051,-0.269613,-0.009235,0.069759,0.050288,,,,,,,,0.027173,0.071108,0.025089,-0.022323,0.070181,0.019478,-0.032558,0.067990,0.106300
25,0.208333,,,,,,,,0.646660,0.664457,-0.259917,-0.269759,-0.009234,0.069761,0.050293,,,,,,,,0.027177,0.071109,0.025094,-0.022325,0.070197,0.019488,-0.032556,0.067977,0.106300
26,0.216667,,,,,,,,0.646694,0.664431,-0.260011,-0.269653,-0.009229,0.069753,0.050288,,,,,,,,0.027182,0.071094,0.025084,-0.022317,0.070177,0.019481,-0.032555,0.067985,0.106300
27,0.225000,,,,,,,,0.646700,0.664416,-0.259957,-0.269726,-0.009222,0.069744,0.050287,,,,,,,,0.027190,0.071086,0.025084,-0.022311,0.070176,0.019480,-0.032545,0.067968,0.106301
28,0.233333,,,,,,,,0.646719,0.664399,-0.259947,-0.269734,-0.009219,0.069740,0.050286,,,,,,,,0.027190,0.071080,0.025087,-0.022308,0.070173,0.019478,-0.032540,0.067967,0.106295
29,0.241667,,,,,,,,0.646653,0.664433,-0.259896,-0.269858,-0.009214,0.069742,0.050288,,,,,,,,0.027191,0.071091,0.025089,-0.022309,0.070183,0.019481,-0.032526,0.067951,0.106299
30,0.250000,,,,,,,,0.646723,0.664395,-0.259990,-0.269692,-0.009211,0.069730,0.050287,,,,,,,,0.027199,0.071067,0.025086,-0.022299,0.070157,0.019474,-0.032534,0.067963,0.106303
31,0.258333,,,,,,,,0.646797,0.664310,-0.259936,-0.269776,-0.009205,0.069730,0.050284,,,,,,,,0.027209,0.071060,0.025078,-0.022300,0.070166,0.019477,-0.032527,0.067963,0.106300
32,0.266667,,,,,,,,0.646670,0.664443,-0.259941,-0.269750,-0.009197,0.069720,0.050279,,,,,,,,0.027213,0.071067,0.025076,-0.022286,0.070153,0.019475,-0.032519,0.067938,0.106289
33,0.275000,,,,,,,,0.646703,0.664409,-0.259970,-0.269724,-0.009200,0.069728,0.050282,,,,,,,,0.027213,0.071069,0.025076,-0.022293,0.070159,0.019478,-0.032525,0.067956,0.106296
34,0.283333,,,,,,,,0.646773,0.664350,-0.259863,-0.269806,-0.009200,0.069720,0.050281,,,,,,,,0.027219,0.071055,0.025078,-0.022296,0.070160,0.019473,-0.032526,0.067942,0.106293
35,0.291667,,,,,,,,0.646886,0.664233,-0.259750,-0.269931,-0.009199,0.069721,0.050281,,,,,,,,0.027230,0.071046,0.025075,-0.022303,0.070173,0.019477,-0.032526,0.067944,0.106293
36,0.300000,,,,,,,,0.646794,0.664334,-0.259870,-0.269787,-0.009202,0.069722,0.050283,,,,,,,,0.027221,0.071057,0.025083,-0.022301,0.070159,0.019474,-0.032529,0.067950,0.106296
37,0.308333,,,,,,,,0.646807,0.664330,-0.259912,-0.269724,-0.009210,0.069732,0.050286,,,,,,,,0.027211,0.071064,0.025082,-0.022306,0.070167,0.019478,-0.032543,0.067968,0.106301
38,0.316667,,,,,,,,0.646843,0.664304,-0.259839,-0.269772,-0.009212,0.069732,0.050284,,,,,,,,0.027213,0.071061,0.025079,-0.022307,0.070172,0.019477,-0.032547,0.067962,0.106297
39,0.325000,,,,,,,,0.647010,0.664133,-0.259801,-0.269830,-0.009209,0.069728,0.050280,,,,,,,,0.027226,0.071035,0.025067,-0.022310,0.070172,0.019479,-0.032547,0.067974,0.106296
40,0.333333,,,,,,,,0.646858,0.664263,-0.259825,-0.269853,-0.009215,0.069733,0.050283,,,,,,,,0.027207,0.071063,0.025078,-0.022315,0.070178,0.019479,-0.032542,0.067960,0.106294
41,0.341667,,,,,,,,0.646815,0.664315,-0.259830,-0.269822,-0.009217,0.069733,0.050279,,,,,,,,0.027208,0.071066,0.025076,-0.022317,0.070175,0.019472,-0.032546,0.067958,0.106291
42,0.350000,,,,,,,,0.646887,0.664247,-0.259785,-0.269861,-0.009221,0.069736,0.050281,,,,,,,,0.027201,0.071060,0.025075,-0.022316,0.070183,0.019480,-0.032553,0.067965,0.106293
43,0.358333,,,,,,,,0.646917,0.664201,-0.259790,-0.269897,-0.009225,0.069740,0.050283,,,,,,,,0.027203,0.071061,0.025074,-0.022328,0.070188,0.019482,-0.032553,0.067972,0.106297
44,0.366667,,,,,,,,0.646874,0.664273,-0.259893,-0.269725,-0.009224,0.069745,0.050285,,,,,,,,0.027202,0.071070,0.025081,-0.022318,0.070179,0.019481,-0.032559,0.067987,0.106298
45,0.375000,,,,,,,,0.646866,0.664272,-0.259864,-0.269773,-0.009226,0.069738,0.050283,,,,,,,,0.027197,0.071063,0.025075,-0.022320,0.070176,0.019480,-0.032558,0.067972,0.106295
46,0.383333,,,,,,,,0.646873,0.664259,-0.259855,-0.269800,-0.009229,0.069742,0.050286,,,,,,,,0.027192,0.071068,0.025078,-0.022322,0.070184,0.019483,-0.032560,0.067978,0.106301
47,0.391667,,,,,,,,0.646834,0.664291,-0.259865,-0.269803,-0.009230,0.069745,0.050285,,,,,,,,0.027191,0.071075,0.025081,-0.022326,0.070185,0.019480,-0.032557,0.067976,0.106296
48,0.400000,,,,,,,,0.646922,0.664227,-0.259851,-0.269764,-0.009220,0.069728,0.050280,,,,,,,,0.027209,0.071044,0.025071,-0.022313,0.070164,0.019476,-0.032557,0.067968,0.106294
49,0.408333,,,,,,,,0.646857,0.664265,-0.259829,-0.269847,-0.009228,0.069737,0.050283,,,,,,,,0.027193,0.071068,0.025079,-0.022328,0.070183,0.019483,-0.032554,0.067966,0.106293
50,0.416667,,,,,,,,0.646838,0.664283,-0.259890,-0.269788,-0.009227,0.069740,0.050285,,,,,,,,0.027191,0.071068,0.025078,-0.022320,0.070177,0.019482,-0.032554,0.067975,0.106297
51,0.425000,,,,,,,,0.646823,0.664305,-0.259902,-0.269760,-0.009229,0.069740,0.050287,,,,,,,,0.027192,0.071069,0.025082,-0.022325,0.070176,0.019483,-0.032559,0.067974,0.106301
52,0.433333,,,,,,,,0.646878,0.664275,-0.259889,-0.269713,-0.009229,0.069739,0.050285,,,,,,,,0.027192,0.071062,0.025080,-0.022318,0.070173,0.019481,-0.032565,0.067981,0.106294
53,0.441667,,,,,,,,0.646800,0.664319,-0.259858,-0.269823,-0.009229,0.069739,0.050284,,,,,,,,0.027186,0.071073,0.025079,-0.022324,0.070181,0.019482,-0.032553,0.067962,0.106294
54,0.450000,,,,,,,,0.646931,0.664221,-0.259844,-0.269761,-0.009228,0.069740,0.050285,,,,,,,,0.027197,0.071056,0.025080,-0.022319,0.070179,0.019477,-0.032565,0.067985,0.106301
55,0.458333,,,,,,,,0.646860,0.664289,-0.259891,-0.269721,-0.009229,0.069738,0.050283,,,,,,,,0.027191,0.071066,0.025078,-0.022319,0.070173,0.019473,-0.032563,0.067976,0.106299
56,0.466667,,,,,,,,0.646794,0.664359,-0.259954,-0.269645,-0.009233,0.069748,0.050287,,,,,,,,0.027189,0.071083,0.025082,-0.022323,0.070177,0.019478,-0.032570,0.067989,0.106304
57,0.475000,,,,,,,,0.646852,0.664296,-0.259921,-0.269693,-0.009233,0.069752,0.050287,,,,,,,,0.027190,0.071077,0.025076,-0.022322,0.070185,0.019481,-0.032569,0.067994,0.106304
58,0.483333,,,,,,,,0.646881,0.664285,-0.259894,-0.269678,-0.009234,0.069745,0.050286,,,,,,,,0.027196,0.071068,0.025079,-0.022326,0.070177,0.019481,-0.032575,0.067987,0.106300
59,0.491667,,,,,,,,0.646819,0.664334,-0.259871,-0.269727,-0.009231,0.069741,0.050286,,,,,,,,0.027192,0.071073,0.025080,-0.022321,0.070177,0.019480,-0.032566,0.067970,0.106301
60,0.500000,,,,,,,,0.646810,0.664362,-0.259971,-0.269583,-0.009234,0.069746,0.050282,,,,,,,,0.027187,0.071077,0.025077,-0.022318,0.070170,0.019473,-0.032576,0.067994,0.106297
61,0.508333,,,,,,,,0.646966,0.664205,-0.259825,-0.269737,-0.009232,0.069742,0.050284,,,,,,,,0.027202,0.071054,0.025075,-0.022325,0.070182,0.019482,-0.032575,0.067986,0.106299
62,0.516667,,,,,,,,0.646836,0.664313,-0.259875,-0.269734,-0.009233,0.069745,0.050283,,,,,,,,0.027192,0.071078,0.025076,-0.022328,0.070180,0.019475,-0.032569,0.067978,0.106299
63,0.525000,,,,,,,,0.646837,0.664317,-0.259937,-0.269659,-0.009237,0.069755,0.050286,,,,,,,,0.027189,0.071084,0.025075,-0.022326,0.070186,0.019484,-0.032577,0.068001,0.106303
64,0.533333,,,,,,,,0.646904,0.664250,-0.259905,-0.269696,-0.009234,0.069754,0.050286,,,,,,,,0.027194,0.071073,0.025072,-0.022324,0.070187,0.019480,-0.032575,0.068000,0.106306
65,0.541667,,,,,,,,0.646898,0.664262,-0.259865,-0.269720,-0.009233,0.069749,0.050283,,,,,,,,0.027194,0.071071,0.025070,-0.022320,0.070184,0.019477,-0.032575,0.067988,0.106301
66,0.550000,,,,,,,,0.646863,0.664323,-0.259954,-0.269569,-0.009231,0.069750,0.050285,,,,,,,,0.027196,0.071076,0.025078,-0.022313,0.070173,0.019474,-0.032578,0.068002,0.106305
67,0.558333,,,,,,,,0.646860,0.664324,-0.260002,-0.269526,-0.009227,0.069739,0.050278,,,,,,,,0.027198,0.071060,0.025069,-0.022309,0.070157,0.019466,-0.032572,0.067992,0.106297
68,0.566667,,,,,,,,0.646800,0.664361,-0.259931,-0.269648,-0.009231,0.069748,0.050280,,,,,,,,0.027188,0.071085,0.025077,-0.022319,0.070182,0.019475,-0.032568,0.067985,0.106294
69,0.575000,,,,,,,,0.646838,0.664312,-0.259884,-0.269724,-0.009230,0.069745,0.050282,,,,,,,,0.027194,0.071071,0.025077,-0.022322,0.070180,0.019473,-0.032564,0.067980,0.106298
70,0.583333,,,,,,,,0.646849,0.664325,-0.259990,-0.269563,-0.009232,0.069752,0.050284,,,,,,,,0.027192,0.071079,0.025080,-0.022317,0.070174,0.019473,-0.032575,0.068009,0.106303
71,0.591667,,,,,,,,0.646894,0.664270,-0.259926,-0.269653,-0.009234,0.069758,0.050288,,,,,,,,0.027188,0.071079,0.025083,-0.022323,0.070191,0.019483,-0.032572,0.068005,0.106303
72,0.600000,,,,,,,,0.646849,0.664307,-0.259887,-0.269707,-0.009236,0.069760,0.050288,,,,,,,,0.027184,0.071089,0.025088,-0.022327,0.070195,0.019485,-0.032569,0.067996,0.106293
73,0.608333,,,,,,,,0.646763,0.664397,-0.259970,-0.269611,-0.009228,0.069748,0.050284,,,,,,,,0.027192,0.071082,0.025084,-0.022313,0.070169,0.019474,-0.032560,0.067984,0.106295
74,0.616667,,,,,,,,0.646781,0.664343,-0.259880,-0.269787,-0.009227,0.069747,0.050284,,,,,,,,0.027188,0.071082,0.025079,-0.022321,0.070190,0.019481,-0.032553,0.067972,0.106296
75,0.625000,,,,,,,,0.646777,0.664379,-0.259932,-0.269658,-0.009227,0.069751,0.050284,,,,,,,,0.027194,0.071086,0.025079,-0.022312,0.070178,0.019478,-0.032566,0.067989,0.106299
76,0.633333,,,,,,,,0.646775,0.664383,-0.259948,-0.269637,-0.009228,0.069746,0.050283,,,,,,,,0.027189,0.071079,0.025085,-0.022315,0.070173,0.019473,-0.032559,0.067982,0.106291
77,0.641667,,,,,,,,0.646825,0.664324,-0.259917,-0.269692,-0.009230,0.069753,0.050283,,,,,,,,0.027190,0.071083,0.025078,-0.022319,0.070188,0.019479,-0.032564,0.067993,0.106296
78,0.650000,,,,,,,,0.646679,0.664485,-0.259992,-0.269574,-0.009232,0.069753,0.050287,,,,,,,,0.027177,0.071102,0.025095,-0.022313,0.070173,0.019479,-0.032564,0.067983,0.106292
79,0.658333,,,,,,,,0.646716,0.664448,-0.259998,-0.269572,-0.009229,0.069750,0.050286,,,,,,,,0.027188,0.071088,0.025083,-0.022312,0.070172,0.019476,-0.032565,0.067987,0.106300
80,0.666667,,,,,,,,0.646725,0.664414,-0.259962,-0.269666,-0.009226,0.069745,0.050285,,,,,,,,0.027188,0.071084,0.025082,-0.022314,0.070174,0.019478,-0.032554,0.067973,0.106296
81,0.675000,,,,,,,,0.646684,0.664462,-0.259966,-0.269643,-0.009227,0.069747,0.050283,,,,,,,,0.027188,0.071093,0.025084,-0.022314,0.070174,0.019471,-0.032557,0.067974,0.106295
82,0.683333,,,,,,,,0.646715,0.664425,-0.259959,-0.269667,-0.009228,0.069753,0.050283,,,,,,,,0.027185,0.071094,0.025077,-0.022314,0.070184,0.019480,-0.032560,0.067985,0.106295
83,0.691667,,,,,,,,0.646809,0.664330,-0.259937,-0.269697,-0.009230,0.069752,0.050282,,,,,,,,0.027190,0.071079,0.025078,-0.022322,0.070183,0.019478,-0.032560,0.067991,0.106293
84,0.700000,,,,,,,,0.646835,0.664304,-0.259880,-0.269754,-0.009231,0.069751,0.050284,,,,,,,,0.027188,0.071080,0.025084,-0.022325,0.070190,0.019481,-0.032561,0.067984,0.106293
85,0.708333,,,,,,,,0.646765,0.664375,-0.259909,-0.269719,-0.009229,0.069752,0.050286,,,,,,,,0.027190,0.071091,0.025083,-0.022319,0.070185,0.019480,-0.032560,0.067981,0.106299
86,0.716667,,,,,,,,0.646842,0.664297,-0.259843,-0.269791,-0.009228,0.069745,0.050284,,,,,,,,0.027196,0.071070,0.025076,-0.022324,0.070186,0.019482,-0.032561,0.067974,0.106293
87,0.725000,,,,,,,,0.646829,0.664317,-0.259905,-0.269711,-0.009225,0.069741,0.050283,,,,,,,,0.027199,0.071070,0.025079,-0.022317,0.070172,0.019476,-0.032558,0.067979,0.106296
88,0.733333,,,,,,,,,,,,,,,,,,,,,,0.027193,0.071079,0.025075,-0.022320,0.070182,0.019478,-0.032559,0.067989,0.106298
89,0.741667,,,,,,,,0.646876,0.664274,-0.259856,-0.269754,-0.009229,0.069747,0.050283,,,,,,,,0.027193,0.071073,0.025077,-0.022319,0.070187,0.019477,-0.032565,0.067985,0.106299
90,0.750000,,,,,,,,0.646844,0.664305,-0.259922,-0.269688,-0.009231,0.069756,0.050285,,,,,,,,0.027188,0.071086,0.025078,-0.022319,0.070188,0.019478,-0.032567,0.068001,0.106301
91,0.758333,,,,,,,,0.646767,0.664387,-0.260044,-0.269554,-0.009232,0.069753,0.050286,,,,,,,,0.027187,0.071086,0.025079,-0.022316,0.070168,0.019478,-0.032569,0.068000,0.106305
92,0.766667,,,,,,,,0.646817,0.664338,-0.259959,-0.269636,-0.009231,0.069757,0.050287,,,,,,,,0.027190,0.071086,0.025085,-0.022320,0.070189,0.019481,-0.032566,0.068000,0.106299
