Format Version,1.22,Take Name,Calibration_diabolo_green_2020-06-18,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,21 Dec 1969 01:58:15 +0900,Total Frames in Take,223,Total Exported Frames,223,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green,diabolo_green
,,"1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181","1F974DF8B12211EAC8808BD7B5C0B181"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,0.022475,0.904739,0.055365,-0.421753,-0.007910,0.045965,0.042989
1,0.008333,0.022345,0.904748,0.055340,-0.421746,-0.007914,0.045970,0.042990
2,0.016667,0.022581,0.904731,0.055607,-0.421735,-0.007915,0.045973,0.042986
3,0.025000,0.022510,0.904741,0.055444,-0.421738,-0.007917,0.045978,0.042991
4,0.033333,0.022435,0.904709,0.055543,-0.421799,-0.007913,0.045971,0.042989
5,0.041667,0.022399,0.904753,0.055409,-0.421722,-0.007912,0.045977,0.042988
6,0.050000,,,,,,,
7,0.058333,0.022476,0.904759,0.055401,-0.421706,-0.007914,0.045959,0.042991
8,0.066667,0.022415,0.904741,0.055336,-0.421758,-0.007907,0.045960,0.042990
9,0.075000,0.022419,0.904735,0.055449,-0.421755,-0.007906,0.045967,0.042984
10,0.083333,0.022400,0.904734,0.055429,-0.421760,-0.007911,0.045966,0.042986
11,0.091667,0.022410,0.904745,0.055708,-0.421699,-0.007913,0.045965,0.042990
12,0.100000,0.022443,0.904732,0.055531,-0.421749,-0.007911,0.045964,0.042993
13,0.108333,0.022481,0.904735,0.055299,-0.421772,-0.007914,0.045970,0.042989
14,0.116667,0.022379,0.904764,0.055430,-0.421697,-0.007916,0.045972,0.042989
15,0.125000,0.022369,0.904745,0.055408,-0.421741,-0.007913,0.045973,0.042989
16,0.133333,0.022499,0.904702,0.055559,-0.421807,-0.007913,0.045965,0.042987
17,0.141667,0.022402,0.904769,0.055374,-0.421693,-0.007916,0.045967,0.042989
18,0.150000,0.022475,0.904735,0.055716,-0.421717,-0.007913,0.045968,0.042987
19,0.158333,0.022422,0.904733,0.055404,-0.421765,-0.007910,0.045964,0.042986
20,0.166667,0.022458,0.904729,0.055302,-0.421786,-0.007909,0.045963,0.042984
21,0.175000,0.022543,0.904740,0.055468,-0.421736,-0.007909,0.045961,0.042987
22,0.183333,0.022325,0.904781,0.055224,-0.421691,-0.007911,0.045963,0.042991
23,0.191667,0.022403,0.904747,0.055462,-0.421727,-0.007914,0.045960,0.042990
24,0.200000,0.022518,0.904748,0.055480,-0.421718,-0.007915,0.045970,0.042991
25,0.208333,0.022356,0.904763,0.055218,-0.421730,-0.007918,0.045974,0.042985
26,0.216667,0.022425,0.904732,0.055335,-0.421777,-0.007916,0.045980,0.042985
27,0.225000,0.022477,0.904700,0.055641,-0.421801,-0.007914,0.045972,0.042983
28,0.233333,0.022335,0.904749,0.055226,-0.421758,-0.007915,0.045967,0.042987
29,0.241667,0.022340,0.904797,0.055280,-0.421648,-0.007914,0.045964,0.042993
30,0.250000,0.022484,0.904743,0.055594,-0.421716,-0.007913,0.045955,0.042987
31,0.258333,0.022485,0.904706,0.055661,-0.421786,-0.007912,0.045963,0.042987
32,0.266667,0.022359,0.904764,0.055336,-0.421711,-0.007915,0.045962,0.042988
33,0.275000,0.022355,0.904773,0.055223,-0.421706,-0.007915,0.045958,0.042985
34,0.283333,0.022420,0.904763,0.055275,-0.421717,-0.007915,0.045970,0.042989
35,0.291667,0.022394,0.904753,0.055073,-0.421767,-0.007913,0.045970,0.042989
36,0.300000,0.022391,0.904772,0.055210,-0.421709,-0.007912,0.045970,0.042989
37,0.308333,0.022512,0.904740,0.055415,-0.421743,-0.007915,0.045967,0.042989
38,0.316667,0.022530,0.904743,0.055454,-0.421731,-0.007914,0.045968,0.042988
39,0.325000,0.022672,0.904710,0.055583,-0.421777,-0.007913,0.045965,0.042990
40,0.333333,0.022492,0.904750,0.055324,-0.421736,-0.007914,0.045965,0.042990
41,0.341667,0.022485,0.904753,0.055458,-0.421712,-0.007911,0.045966,0.042987
42,0.350000,0.022378,0.904751,0.055486,-0.421718,-0.007908,0.045962,0.042986
43,0.358333,0.022416,0.904767,0.055300,-0.421707,-0.007910,0.045962,0.042986
44,0.366667,0.022414,0.904750,0.055369,-0.421734,-0.007909,0.045959,0.042989
45,0.375000,0.022447,0.904749,0.055253,-0.421750,-0.007910,0.045968,0.042990
46,0.383333,0.022451,0.904735,0.055424,-0.421757,-0.007913,0.045967,0.042990
47,0.391667,0.022384,0.904753,0.055398,-0.421725,-0.007914,0.045973,0.042989
48,0.400000,0.022316,0.904760,0.055334,-0.421722,-0.007914,0.045976,0.042991
49,0.408333,0.022434,0.904716,0.055550,-0.421781,-0.007914,0.045969,0.042987
50,0.416667,0.022408,0.904747,0.055344,-0.421743,-0.007915,0.045967,0.042989
51,0.425000,0.022436,0.904761,0.055285,-0.421720,-0.007913,0.045965,0.042991
52,0.433333,0.022457,0.904740,0.055465,-0.421741,-0.007912,0.045963,0.042988
53,0.441667,0.022473,0.904745,0.055450,-0.421732,-0.007913,0.045968,0.042987
54,0.450000,0.022309,0.904761,0.055459,-0.421704,-0.007913,0.045964,0.042988
55,0.458333,0.022347,0.904756,0.055288,-0.421735,-0.007915,0.045963,0.042991
56,0.466667,0.022250,0.904746,0.055353,-0.421752,-0.007912,0.045960,0.042993
57,0.475000,0.022394,0.904738,0.055471,-0.421746,-0.007915,0.045958,0.042990
58,0.483333,0.022431,0.904747,0.055476,-0.421726,-0.007913,0.045970,0.042986
59,0.491667,0.022430,0.904739,0.055427,-0.421750,-0.007912,0.045972,0.042986
60,0.500000,0.022356,0.904738,0.055134,-0.421794,-0.007914,0.045972,0.042988
61,0.508333,0.022449,0.904733,0.055587,-0.421739,-0.007917,0.045968,0.042988
62,0.516667,0.022445,0.904747,0.055508,-0.421720,-0.007911,0.045971,0.042990
63,0.525000,0.022438,0.904752,0.055360,-0.421728,-0.007913,0.045972,0.042989
64,0.533333,0.022412,0.904749,0.055360,-0.421737,-0.007912,0.045969,0.042987
65,0.541667,0.022462,0.904734,0.055348,-0.421769,-0.007910,0.045963,0.042986
66,0.550000,0.022454,0.904750,0.055424,-0.421724,-0.007910,0.045960,0.042988
67,0.558333,0.022475,0.904766,0.055422,-0.421690,-0.007911,0.045962,0.042988
68,0.566667,0.022469,0.904740,0.055389,-0.421751,-0.007909,0.045962,0.042989
69,0.575000,0.022468,0.904733,0.055462,-0.421754,-0.007909,0.045968,0.042991
70,0.583333,0.022434,0.904743,0.055476,-0.421735,-0.007912,0.045975,0.042989
71,0.591667,0.022375,0.904758,0.055313,-0.421725,-0.007914,0.045975,0.042988
72,0.600000,0.022497,0.904742,0.055331,-0.421751,-0.007915,0.045970,0.042985
73,0.608333,0.022651,0.904713,0.055468,-0.421788,-0.007913,0.045965,0.042989
74,0.616667,0.022427,0.904708,0.055514,-0.421805,-0.007912,0.045962,0.042993
75,0.625000,0.022407,0.904738,0.055504,-0.421742,-0.007910,0.045965,0.042993
76,0.633333,0.022389,0.904752,0.055325,-0.421736,-0.007909,0.045969,0.042987
77,0.641667,0.022351,0.904747,0.055212,-0.421764,-0.007912,0.045967,0.042985
78,0.650000,0.022424,0.904749,0.055342,-0.421739,-0.007914,0.045969,0.042987
79,0.658333,0.022456,0.904747,0.055286,-0.421749,-0.007912,0.045965,0.042991
80,0.666667,0.022514,0.904738,0.055387,-0.421751,-0.007913,0.045963,0.042992
81,0.675000,0.022408,0.904743,0.055439,-0.421740,-0.007916,0.045965,0.042990
82,0.683333,0.022417,0.904738,0.055514,-0.421740,-0.007914,0.045970,0.042989
83,0.691667,0.022529,0.904728,0.055504,-0.421757,-0.007913,0.045974,0.042988
84,0.700000,0.022446,0.904754,0.055329,-0.421729,-0.007915,0.045969,0.042986
85,0.708333,0.022303,0.904762,0.055211,-0.421736,-0.007916,0.045971,0.042990
86,0.716667,0.022360,0.904742,0.055434,-0.421746,-0.007913,0.045969,0.042992
87,0.725000,0.022425,0.904735,0.055610,-0.421734,-0.007911,0.045961,0.042991
88,0.733333,0.022378,0.904729,0.055633,-0.421745,-0.007910,0.045957,0.042989
89,0.741667,0.022369,0.904719,0.055545,-0.421780,-0.007910,0.045956,0.042988
90,0.750000,0.022346,0.904735,0.055399,-0.421765,-0.007910,0.045959,0.042987
91,0.758333,0.022393,0.904773,0.055266,-0.421700,-0.007913,0.045968,0.042989
92,0.766667,0.022424,0.904765,0.055460,-0.421689,-0.007916,0.045971,0.042990
93,0.775000,0.022401,0.904748,0.055455,-0.421728,-0.007917,0.045972,0.042990
94,0.783333,0.022354,0.904764,0.055225,-0.421725,-0.007918,0.045973,0.042988
95,0.791667,0.022321,0.904771,0.055123,-0.421725,-0.007918,0.045970,0.042987
96,0.800000,0.022282,0.904767,0.055191,-0.421728,-0.007914,0.045966,0.042989
97,0.808333,0.022360,0.904751,0.055355,-0.421736,-0.007911,0.045961,0.042990
98,0.816667,0.022421,0.904735,0.055553,-0.421740,-0.007909,0.045962,0.042991
99,0.825000,0.022389,0.904734,0.055557,-0.421745,-0.007907,0.045964,0.042988
100,0.833333,0.022356,0.904741,0.055408,-0.421751,-0.007910,0.045968,0.042988
101,0.841667,0.022377,0.904748,0.055401,-0.421735,-0.007915,0.045968,0.042988
102,0.850000,0.022447,0.904739,0.055545,-0.421733,-0.007916,0.045962,0.042990
103,0.858333,0.022538,0.904717,0.055620,-0.421764,-0.007915,0.045966,0.042992
104,0.866667,0.022458,0.904735,0.055472,-0.421751,-0.007913,0.045971,0.042990
105,0.875000,0.022337,0.904768,0.055408,-0.421695,-0.007912,0.045972,0.042988
106,0.883333,0.022474,0.904758,0.055428,-0.421705,-0.007914,0.045971,0.042986
107,0.891667,0.022478,0.904759,0.055415,-0.421704,-0.007914,0.045969,0.042986
108,0.900000,0.022418,0.904748,0.055489,-0.421722,-0.007911,0.045965,0.042988
109,0.908333,0.022455,0.904735,0.055504,-0.421745,-0.007910,0.045963,0.042990
110,0.916667,0.022367,0.904752,0.055475,-0.421718,-0.007910,0.045962,0.042991
111,0.925000,0.022325,0.904768,0.055324,-0.421707,-0.007909,0.045963,0.042991
112,0.933333,0.022413,0.904754,0.055362,-0.421726,-0.007908,0.045965,0.042990
113,0.941667,0.022486,0.904737,0.055517,-0.421738,-0.007910,0.045963,0.042990
114,0.950000,0.022470,0.904740,0.055500,-0.421736,-0.007914,0.045969,0.042992
115,0.958333,0.022557,0.904739,0.055465,-0.421738,-0.007916,0.045971,0.042990
116,0.966667,0.022570,0.904741,0.055390,-0.421742,-0.007916,0.045971,0.042989
117,0.975000,0.022492,0.904740,0.055382,-0.421750,-0.007916,0.045973,0.042989
118,0.983333,0.022491,0.904730,0.055469,-0.421758,-0.007915,0.045970,0.042987
119,0.991667,0.022451,0.904719,0.055628,-0.421764,-0.007913,0.045967,0.042989
120,1.000000,0.022461,0.904725,0.055606,-0.421754,-0.007910,0.045966,0.042989
121,1.008333,0.022418,0.904743,0.055408,-0.421745,-0.007911,0.045967,0.042989
122,1.016667,0.022394,0.904748,0.055366,-0.421740,-0.007913,0.045966,0.042989
123,1.025000,0.022417,0.904741,0.055443,-0.421743,-0.007914,0.045967,0.042989
124,1.033333,0.022427,0.904741,0.055381,-0.421750,-0.007913,0.045968,0.042990
125,1.041667,0.022443,0.904724,0.055484,-0.421772,-0.007912,0.045965,0.042992
126,1.050000,0.022413,0.904730,0.055602,-0.421746,-0.007912,0.045965,0.042992
127,1.058333,0.022411,0.904737,0.055558,-0.421737,-0.007912,0.045969,0.042991
128,1.066667,0.022502,0.904724,0.055612,-0.421752,-0.007911,0.045969,0.042989
129,1.075000,0.022549,0.904728,0.055439,-0.421763,-0.007916,0.045971,0.042989
130,1.083333,0.022546,0.904724,0.055358,-0.421784,-0.007917,0.045968,0.042991
131,1.091667,0.022398,0.904735,0.055343,-0.421771,-0.007915,0.045966,0.042993
132,1.100000,0.022438,0.904734,0.055406,-0.421762,-0.007913,0.045967,0.042992
133,1.108333,0.022623,0.904706,0.055617,-0.421784,-0.007913,0.045963,0.042989
134,1.116667,0.022534,0.904719,0.055690,-0.421751,-0.007909,0.045962,0.042988
135,1.125000,0.022412,0.904730,0.055524,-0.421757,-0.007911,0.045963,0.042986
136,1.133333,0.022417,0.904730,0.055385,-0.421775,-0.007913,0.045969,0.042990
137,1.141667,0.022356,0.904748,0.055420,-0.421734,-0.007915,0.045970,0.042991
138,1.150000,0.022331,0.904763,0.055557,-0.421685,-0.007916,0.045968,0.042990
139,1.158333,0.022270,0.904789,0.055250,-0.421673,-0.007916,0.045971,0.042991
140,1.166667,0.022416,0.904753,0.055287,-0.421738,-0.007916,0.045971,0.042993
141,1.175000,0.022432,0.904748,0.055373,-0.421736,-0.007914,0.045969,0.042991
142,1.183333,0.022324,0.904760,0.055321,-0.421724,-0.007910,0.045967,0.042989
143,1.191667,0.022449,0.904740,0.055579,-0.421726,-0.007909,0.045967,0.042988
144,1.200000,0.022446,0.904718,0.055665,-0.421761,-0.007910,0.045963,0.042990
145,1.208333,0.022348,0.904735,0.055395,-0.421766,-0.007913,0.045961,0.042989
146,1.216667,0.022361,0.904737,0.055411,-0.421759,-0.007914,0.045960,0.042989
147,1.225000,0.022311,0.904743,0.055447,-0.421745,-0.007916,0.045962,0.042988
148,1.233333,0.022432,0.904753,0.055527,-0.421706,-0.007914,0.045964,0.042988
149,1.241667,0.022452,0.904763,0.055491,-0.421689,-0.007913,0.045968,0.042989
150,1.250000,0.022455,0.904767,0.055324,-0.421701,-0.007911,0.045970,0.042989
151,1.258333,0.022536,0.904754,0.055349,-0.421721,-0.007911,0.045970,0.042988
152,1.266667,0.022476,0.904748,0.055419,-0.421729,-0.007912,0.045970,0.042989
153,1.275000,0.022449,0.904745,0.055442,-0.421732,-0.007915,0.045967,0.042988
154,1.283333,0.022441,0.904766,0.055219,-0.421717,-0.007915,0.045965,0.042987
155,1.291667,0.022428,0.904759,0.055084,-0.421752,-0.007915,0.045964,0.042987
156,1.300000,0.022388,0.904748,0.055392,-0.421737,-0.007911,0.045963,0.042991
157,1.308333,0.022446,0.904735,0.055563,-0.421739,-0.007909,0.045961,0.042991
158,1.316667,0.022428,0.904742,0.055410,-0.421746,-0.007908,0.045966,0.042992
159,1.325000,0.022465,0.904746,0.055517,-0.421719,-0.007912,0.045971,0.042990
160,1.333333,0.022364,0.904775,0.055348,-0.421685,-0.007916,0.045970,0.042986
161,1.341667,0.022400,0.904761,0.055404,-0.421706,-0.007918,0.045974,0.042987
162,1.350000,0.022507,0.904745,0.055456,-0.421728,-0.007916,0.045968,0.042986
163,1.358333,0.022463,0.904763,0.055481,-0.421688,-0.007913,0.045966,0.042988
164,1.366667,0.022559,0.904732,0.055695,-0.421723,-0.007911,0.045967,0.042992
165,1.375000,0.022416,0.904739,0.055590,-0.421727,-0.007909,0.045963,0.042988
166,1.383333,0.022433,0.904740,0.055528,-0.421734,-0.007911,0.045967,0.042986
167,1.391667,0.022448,0.904741,0.055408,-0.421746,-0.007911,0.045963,0.042986
168,1.400000,0.022501,0.904734,0.055429,-0.421756,-0.007914,0.045962,0.042988
169,1.408333,0.022435,0.904736,0.055477,-0.421748,-0.007913,0.045955,0.042990
170,1.416667,0.022438,0.904749,0.055388,-0.421732,-0.007913,0.045959,0.042991
171,1.425000,0.022322,0.904750,0.055350,-0.421741,-0.007912,0.045967,0.042992
172,1.433333,0.022296,0.904760,0.055370,-0.421719,-0.007915,0.045975,0.042991
173,1.441667,0.022378,0.904769,0.055421,-0.421689,-0.007916,0.045974,0.042990
174,1.450000,0.022391,0.904776,0.055204,-0.421700,-0.007918,0.045972,0.042988
175,1.458333,0.022453,0.904744,0.055472,-0.421731,-0.007919,0.045976,0.042992
176,1.466667,0.022447,0.904750,0.055488,-0.421716,-0.007916,0.045967,0.042992
177,1.475000,0.022414,0.904757,0.055351,-0.421721,-0.007910,0.045963,0.042992
178,1.483333,0.022450,0.904746,0.055315,-0.421748,-0.007908,0.045959,0.042989
179,1.491667,0.022391,0.904766,0.055215,-0.421722,-0.007909,0.045960,0.042987
180,1.500000,0.022397,0.904759,0.055281,-0.421728,-0.007912,0.045957,0.042985
181,1.508333,0.022408,0.904749,0.055467,-0.421724,-0.007913,0.045961,0.042989
182,1.516667,0.022384,0.904737,0.055522,-0.421744,-0.007917,0.045963,0.042994
183,1.525000,0.022385,0.904759,0.055194,-0.421740,-0.007920,0.045973,0.042993
184,1.533333,0.022392,0.904772,0.055187,-0.421712,-0.007916,0.045976,0.042994
185,1.541667,0.022272,0.904774,0.055224,-0.421709,-0.007919,0.045974,0.042989
186,1.550000,0.022376,0.904761,0.055414,-0.421705,-0.007917,0.045970,0.042989
187,1.558333,0.022491,0.904744,0.055312,-0.421751,-0.007917,0.045963,0.042988
188,1.566667,0.022517,0.904739,0.055359,-0.421753,-0.007915,0.045962,0.042987
189,1.575000,0.022471,0.904736,0.055433,-0.421753,-0.007911,0.045960,0.042989
190,1.583333,0.022455,0.904753,0.055356,-0.421726,-0.007910,0.045962,0.042994
191,1.591667,0.022454,0.904763,0.055420,-0.421697,-0.007914,0.045961,0.042990
192,1.600000,0.022426,0.904749,0.055355,-0.421737,-0.007913,0.045963,0.042986
193,1.608333,0.022500,0.904756,0.055254,-0.421732,-0.007912,0.045966,0.042985
194,1.616667,0.022473,0.904755,0.055350,-0.421722,-0.007916,0.045963,0.042985
195,1.625000,0.022369,0.904751,0.055446,-0.421724,-0.007916,0.045966,0.042991
196,1.633333,0.022416,0.904733,0.055580,-0.421743,-0.007916,0.045968,0.042994
197,1.641667,0.022432,0.904741,0.055413,-0.421747,-0.007917,0.045970,0.042991
198,1.650000,0.022551,0.904690,0.055564,-0.421829,-0.007917,0.045968,0.042986
199,1.658333,0.022487,0.904721,0.055607,-0.421761,-0.007914,0.045972,0.042990
200,1.666667,0.022308,0.904788,0.055191,-0.421682,-0.007912,0.045967,0.042989
201,1.675000,0.022290,0.904763,0.055261,-0.421727,-0.007910,0.045961,0.042993
202,1.683333,0.022447,0.904745,0.055581,-0.421715,-0.007912,0.045961,0.042994
203,1.691667,0.022430,0.904742,0.055560,-0.421725,-0.007912,0.045964,0.042987
204,1.700000,0.022343,0.904759,0.055263,-0.421733,-0.007914,0.045968,0.042986
205,1.708333,0.022418,0.904768,0.055391,-0.421691,-0.007913,0.045974,0.042984
206,1.716667,0.022316,0.904733,0.055476,-0.421761,-0.007918,0.045975,0.042987
207,1.725000,0.022550,0.904739,0.055449,-0.421740,-0.007915,0.045967,0.042991
208,1.733333,0.022472,0.904734,0.055524,-0.421745,-0.007914,0.045965,0.042993
209,1.741667,0.022472,0.904741,0.055266,-0.421763,-0.007914,0.045964,0.042993
210,1.750000,0.022452,0.904796,0.055064,-0.421674,-0.007913,0.045965,0.042986
211,1.758333,0.022555,0.904739,0.055408,-0.421745,-0.007913,0.045973,0.042985
212,1.766667,0.022372,0.904750,0.055464,-0.421724,-0.007912,0.045965,0.042989
213,1.775000,0.022398,0.904768,0.055183,-0.421720,-0.007912,0.045962,0.042992
214,1.783333,0.022494,0.904736,0.055502,-0.421742,-0.007915,0.045964,0.042992
215,1.791667,0.022343,0.904799,0.055086,-0.421669,-0.007914,0.045964,0.042989
216,1.800000,0.022403,0.904770,0.055266,-0.421705,-0.007911,0.045971,0.042990
217,1.808333,0.022327,0.904736,0.055244,-0.421784,-0.007912,0.045967,0.042987
218,1.816667,0.022369,0.904765,0.055445,-0.421694,-0.007914,0.045971,0.042990
219,1.825000,0.022664,0.904714,0.055337,-0.421802,-0.007916,0.045970,0.042994
220,1.833333,0.022369,0.904743,0.055187,-0.421776,-0.007911,0.045966,0.042988
221,1.841667,0.022291,0.904754,0.055472,-0.421719,-0.007909,0.045963,0.042986
222,1.850000,0.022369,0.904751,0.055451,-0.421724,-0.007912,0.045959,0.042990
