Format Version,1.22,Take Name,2020-07-11 diabolo red physics trials_002,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,13 Jan 1970 08:14:43 +0900,Total Frames in Take,32742,Total Exported Frames,290,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left
,,"F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
18696,155.800000,0.505572,0.737434,0.366807,0.256985,0.040550,0.344437,0.652134,0.199334,0.189679,0.696844,0.662341,-0.309575,0.575426,-0.062564,-0.385872,-0.442987,-0.457141,-0.667747,-0.271235,0.361260,0.601233
18697,155.808333,0.501713,0.741350,0.366888,0.253136,0.033153,0.343177,0.651296,-0.020280,-0.059595,0.719785,0.691337,-0.326460,0.576412,-0.063745,-0.386967,-0.443056,-0.456807,-0.667297,-0.268918,0.360668,0.600863
18698,155.816667,0.497831,0.744802,0.367219,0.250166,0.026087,0.342072,0.650485,-0.244341,-0.291882,0.663887,0.643705,-0.339996,0.578072,-0.070721,-0.387290,-0.442652,-0.457361,-0.666998,-0.267042,0.360108,0.600597
18699,155.825000,0.486116,0.752771,0.373634,0.239634,0.019372,0.341694,0.649675,-0.445220,-0.489842,0.533113,0.526901,-0.347306,0.579266,-0.080766,-0.386622,-0.442093,-0.459171,-0.666513,-0.265602,0.359609,0.600450
18700,155.833333,0.471841,0.761556,0.382006,0.226870,0.013032,0.341701,0.648827,-0.589002,-0.642573,0.345211,0.347860,-0.347892,0.580490,-0.089131,-0.385318,-0.441245,-0.461700,-0.666083,-0.264577,0.359228,0.600452
18701,155.841667,0.469368,0.762533,0.383465,0.226257,0.007044,0.341119,0.647993,-0.668504,-0.722417,0.125935,0.123918,-0.344058,0.582472,-0.091832,-0.383357,-0.440317,-0.464511,-0.665874,-0.263920,0.358949,0.600588
18702,155.850000,0.466887,0.763275,0.385161,0.226005,0.001311,0.340748,0.647230,-0.675892,-0.720739,-0.109686,-0.108048,-0.339995,0.584174,-0.087925,-0.381645,-0.439460,-0.467174,-0.665560,-0.263630,0.358752,0.600817
18703,155.858333,0.464433,0.764133,0.386320,0.226185,-0.004223,0.340629,0.646549,-0.612350,-0.638652,-0.333277,-0.325696,-0.339806,0.585557,-0.078753,-0.381353,-0.438985,-0.468866,-0.664851,-0.263720,0.358672,0.601131
18704,155.866667,0.462358,0.764986,0.387328,0.225831,-0.009585,0.340654,0.645945,-0.476725,-0.491213,-0.525833,-0.504919,-0.345979,0.586127,-0.068096,-0.382932,-0.439493,-0.469696,-0.663019,-0.264159,0.358683,0.601520
18705,155.875000,0.460499,0.765997,0.387834,0.225331,-0.014835,0.340801,0.645415,-0.285148,-0.293534,-0.662598,-0.627289,-0.358113,0.586551,-0.060058,-0.387018,-0.440994,-0.469512,-0.659772,-0.264915,0.358783,0.601979
18706,155.883333,0.458678,0.767052,0.388616,0.224105,-0.020046,0.341042,0.644967,-0.078168,-0.049775,-0.718037,-0.689808,-0.373151,0.586859,-0.057877,-0.393668,-0.443123,-0.467411,-0.655892,-0.265942,0.358965,0.602510
18707,155.891667,0.456190,0.768337,0.389707,0.222885,-0.025257,0.341302,0.644600,0.132658,0.201254,-0.695899,-0.676479,-0.386859,0.587204,-0.062179,-0.401859,-0.445700,-0.464492,-0.651236,-0.267211,0.359200,0.603122
18708,155.900000,0.452657,0.769958,0.391247,0.221792,-0.030453,0.341586,0.644302,0.353240,0.405489,-0.607281,-0.584816,-0.395518,0.588422,-0.070700,-0.410092,-0.448382,-0.461466,-0.646396,-0.268705,0.359516,0.603829
18709,155.908333,0.448162,0.771986,0.392863,0.221016,-0.035625,0.341963,0.644074,0.528641,0.574929,-0.447822,-0.435259,-0.397442,0.589437,-0.079953,-0.417535,-0.450413,-0.458577,-0.642261,-0.270389,0.359909,0.604618
18710,155.916667,0.427730,0.783865,0.383264,0.236033,-0.041112,0.342550,0.643711,0.639174,0.690826,-0.240685,-0.237249,-0.393697,0.590185,-0.085722,-0.423729,-0.451701,-0.456744,-0.638596,-0.272284,0.360405,0.605470
18711,155.925000,0.402832,0.796910,0.370956,0.255054,-0.046559,0.343241,0.643344,0.683391,0.729854,-0.013191,-0.010757,-0.387553,0.591433,-0.085196,-0.428110,-0.452696,-0.456182,-0.635363,-0.274403,0.360957,0.606392
18712,155.933333,0.413484,0.788972,0.385000,0.241517,-0.050895,0.343957,0.643514,0.657176,0.689814,0.217704,0.211853,-0.383226,0.592464,-0.078598,-0.430795,-0.453432,-0.456704,-0.632643,-0.276732,0.361575,0.607354
18713,155.941667,0.427854,0.777847,0.401462,0.225220,-0.054911,0.344889,0.643796,0.556736,0.580335,0.436176,0.403741,-0.384169,0.592469,-0.068688,-0.431883,-0.453613,-0.458233,-0.630663,-0.279276,0.362284,0.608312
18714,155.950000,0.424438,0.777372,0.405206,0.226615,-0.059239,0.346032,0.643876,0.393448,0.411135,0.606782,0.554961,-0.391407,0.592123,-0.059137,-0.432172,-0.453380,-0.459908,-0.629412,-0.282014,0.363014,0.609232
18715,155.958333,0.421707,0.776160,0.410044,0.227162,-0.063355,0.347288,0.644049,0.200573,0.188932,0.698819,0.660097,-0.403358,0.591936,-0.053656,-0.431755,-0.453400,-0.462042,-0.628119,-0.284917,0.363767,0.610090
18716,155.966667,0.419875,0.774432,0.415772,0.226040,-0.067285,0.348612,0.644343,-0.002054,-0.062096,0.716845,0.694459,-0.416423,0.591854,-0.054423,-0.430430,-0.454043,-0.464340,-0.626868,-0.287976,0.364501,0.610885
18717,155.975000,0.418393,0.772687,0.420912,0.225246,-0.071133,0.350048,0.644739,-0.225405,-0.282966,0.668879,0.649403,-0.426433,0.592610,-0.060750,-0.429258,-0.454822,-0.466057,-0.625832,-0.291175,0.365265,0.611630
18718,155.983333,0.416616,0.771557,0.424029,0.226564,-0.075039,0.351650,0.645229,-0.430641,-0.469783,0.547907,0.541894,-0.430708,0.592996,-0.070311,-0.428701,-0.455764,-0.467286,-0.624611,-0.294496,0.366028,0.612340
18719,155.991667,0.414871,0.770669,0.427022,0.227162,-0.078987,0.353237,0.645818,-0.576497,-0.624794,0.371409,0.373282,-0.428581,0.593086,-0.079009,-0.429604,-0.456797,-0.466926,-0.623504,-0.297929,0.366737,0.613039
18720,156.000000,0.413214,0.769990,0.429697,0.227445,-0.083011,0.354786,0.646473,-0.662700,-0.713415,0.162974,0.159082,-0.421863,0.593943,-0.082822,-0.432068,-0.458213,-0.465906,-0.621522,-0.301483,0.367490,0.613748
18721,156.008333,0.413554,0.768014,0.434360,0.224631,-0.087120,0.356219,0.647159,-0.681536,-0.725893,-0.064970,-0.066077,-0.414300,0.594607,-0.080505,-0.434488,-0.460332,-0.465736,-0.618389,-0.305118,0.368399,0.614530
18722,156.016667,0.411406,0.767204,0.438426,0.223441,-0.091381,0.357600,0.647855,-0.632673,-0.662195,-0.287432,-0.280365,-0.409778,0.595092,-0.072859,-0.436704,-0.462539,-0.466182,-0.614835,-0.308761,0.369353,0.615411
18723,156.025000,0.406662,0.767683,0.441904,0.223627,-0.095759,0.358926,0.648548,-0.514320,-0.534196,-0.485140,-0.463410,-0.410995,0.594760,-0.063088,-0.439240,-0.464310,-0.466491,-0.611450,-0.312398,0.370313,0.616338
18724,156.033333,0.402755,0.766988,0.447179,0.222596,-0.100225,0.360140,0.649194,-0.340922,-0.353249,-0.632033,-0.599601,-0.418142,0.594166,-0.054951,-0.441513,-0.465934,-0.466567,-0.608512,-0.316039,0.371247,0.617279
18725,156.041667,0.398418,0.766033,0.452787,0.222355,-0.104687,0.361325,0.649802,-0.138433,-0.131258,-0.709293,-0.678610,-0.429042,0.593674,-0.051659,-0.442928,-0.467673,-0.467003,-0.605809,-0.319654,0.372163,0.618200
18726,156.050000,0.398263,0.762510,0.461021,0.217771,-0.108990,0.362502,0.650442,0.070626,0.109637,-0.713092,-0.688833,-0.439882,0.593123,-0.054646,-0.443790,-0.469175,-0.467574,-0.603572,-0.323210,0.373049,0.619078
18727,156.058333,0.394970,0.761391,0.467447,0.213952,-0.113176,0.363607,0.651090,0.283214,0.326322,-0.647683,-0.627543,-0.446887,0.593049,-0.062725,-0.444247,-0.470447,-0.467835,-0.602043,-0.326700,0.373832,0.619881
18728,156.066667,0.392979,0.759540,0.474467,0.208682,-0.117173,0.364731,0.651766,0.469480,0.509470,-0.513097,-0.506716,-0.447940,0.592719,-0.072984,-0.443946,-0.471943,-0.468372,-0.600674,-0.330127,0.374602,0.620617
18729,156.075000,0.391307,0.758720,0.477070,0.208870,-0.121147,0.366294,0.652547,0.601092,0.649024,-0.329303,-0.330175,-0.442986,0.592428,-0.081234,-0.443248,-0.473615,-0.469729,-0.598811,-0.333474,0.375435,0.621325
18730,156.083333,0.390378,0.757997,0.478695,0.209517,-0.125017,0.367951,0.653341,0.672134,0.721717,-0.119882,-0.113973,-0.434222,0.592864,-0.084114,-0.442961,-0.475069,-0.470542,-0.597231,-0.336689,0.376165,0.621984
18731,156.091667,0.389682,0.757117,0.480564,0.209715,-0.128814,0.369547,0.654125,0.677718,0.719769,0.105202,0.107528,-0.425437,0.593052,-0.080965,-0.443446,-0.476364,-0.470430,-0.595926,-0.339750,0.376816,0.622627
18732,156.100000,0.388453,0.756087,0.482815,0.210538,-0.132603,0.371095,0.654858,0.617927,0.645021,0.321601,0.314145,-0.420226,0.593067,-0.072966,-0.444887,-0.477800,-0.470056,-0.593995,-0.342630,0.377496,0.623316
18733,156.108333,0.386122,0.755134,0.485684,0.211647,-0.136432,0.372544,0.655475,0.491636,0.510199,0.509814,0.487935,-0.420831,0.592294,-0.063454,-0.447543,-0.479120,-0.469540,-0.591338,-0.345324,0.378199,0.624058
18734,156.116667,0.382798,0.753684,0.490470,0.211814,-0.140309,0.373825,0.656013,0.314626,0.326530,0.645925,0.614141,-0.427033,0.591297,-0.056040,-0.451309,-0.480048,-0.468068,-0.588886,-0.347812,0.378852,0.624838
18735,156.125000,0.377449,0.751712,0.497059,0.213060,-0.144262,0.375006,0.656525,0.118072,0.099292,0.712826,0.684163,-0.436513,0.590217,-0.053734,-0.455421,-0.480957,-0.466333,-0.586349,-0.350081,0.379493,0.625647
18736,156.133333,0.371429,0.749641,0.504174,0.214213,-0.148263,0.376081,0.656978,-0.091762,-0.132993,0.707513,0.687981,-0.445445,0.589508,-0.057384,-0.459764,-0.482056,-0.464355,-0.583621,-0.352150,0.380139,0.626450
18737,156.141667,0.365923,0.747806,0.510442,0.215256,-0.152305,0.377066,0.657423,-0.308186,-0.333941,0.638473,0.621174,-0.450353,0.589455,-0.065597,-0.464318,-0.482973,-0.461948,-0.581163,-0.354057,0.380740,0.627192
18738,156.150000,0.361139,0.746622,0.515654,0.215022,-0.156290,0.377980,0.657854,-0.479903,-0.520562,0.502844,0.495838,-0.449540,0.588407,-0.075936,-0.468238,-0.483763,-0.459766,-0.579086,-0.355796,0.381305,0.627891
18739,156.158333,0.357504,0.746091,0.519130,0.214576,-0.160210,0.378898,0.658269,-0.606404,-0.654212,0.319515,0.319672,-0.442932,0.587762,-0.084027,-0.471480,-0.484382,-0.457570,-0.577677,-0.357389,0.381823,0.628557
18740,156.166667,0.355005,0.745801,0.521798,0.213258,-0.164002,0.379798,0.658665,-0.675899,-0.720306,0.115349,0.104948,-0.432763,0.588093,-0.086753,-0.474309,-0.484805,-0.455702,-0.576482,-0.358910,0.382296,0.629127
18741,156.175000,0.353337,0.745745,0.523734,0.211469,-0.167667,0.380666,0.658993,-0.680665,-0.716109,-0.104624,-0.113738,-0.422757,0.588060,-0.083718,-0.476650,-0.485069,-0.454584,-0.575211,-0.360390,0.382767,0.629626
18742,156.183333,0.351489,0.746093,0.524876,0.210490,-0.171295,0.381538,0.659226,-0.618837,-0.644044,-0.318729,-0.317268,-0.416350,0.587366,-0.076233,-0.478237,-0.485114,-0.454098,-0.574237,-0.361827,0.383246,0.630116
18743,156.191667,0.348613,0.746567,0.526574,0.209349,-0.174873,0.382270,0.659314,-0.495494,-0.511435,-0.503661,-0.489127,-0.415580,0.586321,-0.067172,-0.479226,-0.484834,-0.453694,-0.573969,-0.363214,0.383707,0.630598
18744,156.200000,0.344604,0.746860,0.529390,0.207835,-0.178378,0.382840,0.659228,-0.320973,-0.332480,-0.641639,-0.612154,-0.420359,0.585172,-0.060130,-0.479907,-0.484163,-0.453489,-0.574129,-0.364565,0.384156,0.631065
18745,156.208333,0.339375,0.746849,0.532931,0.207426,-0.181809,0.383337,0.658972,-0.126372,-0.111074,-0.711651,-0.682089,-0.428436,0.583735,-0.058113,-0.480446,-0.483200,-0.453956,-0.574120,-0.365905,0.384654,0.631537
18746,156.216667,0.334072,0.745923,0.539715,0.201751,-0.184899,0.383486,0.658603,0.074298,0.124305,-0.711444,-0.687659,-0.436250,0.582490,-0.061964,-0.480640,-0.482219,-0.455103,-0.573874,-0.367258,0.385180,0.631998
18747,156.225000,0.327564,0.745386,0.545222,0.199585,-0.187893,0.383819,0.658150,0.284282,0.327473,-0.646582,-0.627596,-0.440353,0.582293,-0.070350,-0.480686,-0.481267,-0.456062,-0.573873,-0.368668,0.385662,0.632382
18748,156.233333,0.321175,0.744912,0.548919,0.201596,-0.190729,0.384425,0.657669,0.465178,0.505050,-0.517109,-0.511011,-0.438961,0.581356,-0.081118,-0.480775,-0.480769,-0.456250,-0.574067,-0.370192,0.386101,0.632634
18749,156.241667,0.317132,0.743239,0.556098,0.194365,-0.192910,0.384732,0.657220,0.595010,0.642596,-0.341196,-0.341495,-0.431921,0.580490,-0.090179,-0.481255,-0.480979,-0.455519,-0.574070,-0.371884,0.386507,0.632734
18750,156.250000,0.313004,0.742544,0.559238,0.194705,-0.194966,0.385572,0.656792,0.668893,0.717713,-0.140075,-0.133604,-0.421164,0.580390,-0.094389,-0.482222,-0.481847,-0.454374,-0.573437,-0.373758,0.386908,0.632701
18751,156.258333,0.309955,0.742000,0.561528,0.195063,-0.196649,0.386625,0.656393,0.681014,0.723603,0.077069,0.081731,-0.410096,0.580100,-0.092995,-0.483538,-0.483054,-0.452808,-0.572551,-0.375783,0.387273,0.632533
18752,156.266667,0.308716,0.741262,0.562931,0.195792,-0.197941,0.387860,0.655972,0.631877,0.660416,0.287874,0.285851,-0.402064,0.579715,-0.086790,-0.484924,-0.484428,-0.450975,-0.571664,-0.377939,0.387601,0.632231
18753,156.275000,0.308596,0.740649,0.563438,0.196835,-0.198858,0.389235,0.655518,0.519033,0.539389,0.477206,0.460369,-0.399384,0.578601,-0.078631,-0.486222,-0.486029,-0.449361,-0.570473,-0.380235,0.387894,0.631815
18754,156.283333,0.308882,0.740202,0.563617,0.197559,-0.199423,0.390705,0.655003,0.357267,0.368418,0.620239,0.593239,-0.402219,0.577199,-0.071813,-0.487271,-0.487679,-0.447573,-0.569574,-0.382645,0.388112,0.631330
18755,156.291667,0.309271,0.739704,0.563740,0.198459,-0.199691,0.392259,0.654397,0.171098,0.154534,0.700111,0.675787,-0.408833,0.575635,-0.069346,-0.488187,-0.489059,-0.445953,-0.568877,-0.385155,0.388322,0.630833
18756,156.300000,0.309068,0.739295,0.563947,0.199710,-0.199693,0.393818,0.653677,-0.022842,-0.080807,0.714875,0.694192,-0.415999,0.574122,-0.072555,-0.488729,-0.490155,-0.444617,-0.568513,-0.387760,0.388507,0.630333
18757,156.308333,0.308478,0.738685,0.564562,0.201137,-0.199411,0.395373,0.652844,-0.232419,-0.286609,0.667000,0.647261,-0.420243,0.573785,-0.080326,-0.488864,-0.491055,-0.443898,-0.568183,-0.390460,0.388687,0.629842
18758,156.316667,0.307604,0.737974,0.565324,0.202937,-0.198838,0.396954,0.651932,-0.425019,-0.462053,0.554346,0.546412,-0.419475,0.573073,-0.090854,-0.488544,-0.491771,-0.443699,-0.567994,-0.393265,0.388855,0.629407
18759,156.325000,0.306444,0.737349,0.566170,0.204595,-0.197944,0.398575,0.650944,-0.564609,-0.611401,0.391784,0.392314,-0.413037,0.571930,-0.100806,-0.487655,-0.492293,-0.443748,-0.568268,-0.396211,0.388962,0.628992
18760,156.333333,0.305438,0.736707,0.566828,0.206584,-0.196686,0.400273,0.649892,-0.655540,-0.701566,0.199470,0.195664,-0.402348,0.571667,-0.106617,-0.485990,-0.492744,-0.444606,-0.568632,-0.399286,0.389068,0.628593
18761,156.341667,0.304742,0.736043,0.567117,0.209167,-0.195040,0.402082,0.648797,-0.685512,-0.727797,-0.011079,-0.016196,-0.390457,0.571375,-0.107006,-0.483550,-0.493500,-0.445957,-0.568999,-0.402516,0.389162,0.628208
18762,156.350000,0.304218,0.735264,0.567400,0.211884,-0.192992,0.404006,0.647684,-0.655180,-0.686913,-0.219423,-0.225262,-0.380562,0.570943,-0.102341,-0.481340,-0.494450,-0.446818,-0.569373,-0.405936,0.389169,0.627800
18763,156.358333,0.304049,0.734300,0.567599,0.214917,-0.190514,0.406024,0.646537,-0.565138,-0.585371,-0.412090,-0.410050,-0.375409,0.570067,-0.094639,-0.479803,-0.495499,-0.446825,-0.569752,-0.409518,0.389157,0.627372
18764,156.366667,0.303768,0.733193,0.567935,0.218181,-0.187620,0.408122,0.645363,-0.422593,-0.432220,-0.569289,-0.557236,-0.375834,0.568813,-0.087042,-0.478783,-0.496992,-0.446580,-0.569501,-0.413258,0.389125,0.626911
18765,156.375000,0.303014,0.731842,0.568919,0.221182,-0.184306,0.410289,0.644174,-0.247294,-0.232976,-0.675672,-0.654245,-0.380704,0.566853,-0.083050,-0.478526,-0.498918,-0.445680,-0.568738,-0.417134,0.389013,0.626421
18766,156.383333,0.302226,0.730281,0.569891,0.224885,-0.180544,0.412529,0.642960,-0.059130,-0.004937,-0.712497,-0.699162,-0.387311,0.565254,-0.084121,-0.479189,-0.501119,-0.443796,-0.567717,-0.421139,0.388847,0.625937
18767,156.391667,0.301428,0.728481,0.570908,0.229174,-0.176309,0.414822,0.641741,0.152914,0.200624,-0.691853,-0.676541,-0.392373,0.564952,-0.089902,-0.480241,-0.503511,-0.441706,-0.566341,-0.425261,0.388625,0.625451
18768,156.400000,0.300146,0.726610,0.572331,0.233212,-0.171587,0.417128,0.640542,0.355553,0.382966,-0.612220,-0.593384,-0.393342,0.564663,-0.099260,-0.481358,-0.506002,-0.439385,-0.564975,-0.429462,0.388338,0.624960
18769,156.408333,0.298667,0.724582,0.574019,0.237235,-0.166348,0.419481,0.639407,0.508381,0.552522,-0.471832,-0.462215,-0.388907,0.563348,-0.109625,-0.482599,-0.508226,-0.436605,-0.564076,-0.433756,0.387949,0.624484
18770,156.416667,0.297300,0.722387,0.575429,0.242181,-0.160563,0.421906,0.638336,0.620858,0.668209,-0.288820,-0.290885,-0.379546,0.562340,-0.117283,-0.483732,-0.510161,-0.433418,-0.563815,-0.438135,0.387449,0.624022
18771,156.425000,0.295180,0.720174,0.577208,0.247084,-0.154208,0.424357,0.637350,0.678853,0.723685,-0.087985,-0.087735,-0.367589,0.562131,-0.119741,-0.484587,-0.511988,-0.430283,-0.563827,-0.442602,0.386828,0.623578
18772,156.433333,0.293088,0.717863,0.578989,0.252078,-0.147223,0.426863,0.636466,0.676818,0.715994,0.120555,0.121398,-0.356145,0.561725,-0.116814,-0.484821,-0.513856,-0.427330,-0.564171,-0.447199,0.386057,0.623156
18773,156.441667,0.291811,0.715285,0.580436,0.257501,-0.139568,0.429437,0.635726,0.619516,0.644031,0.319044,0.315650,-0.348176,0.561275,-0.109568,-0.484859,-0.515647,-0.424295,-0.564795,-0.451947,0.385162,0.622776
18774,156.450000,0.290886,0.712852,0.580449,0.265154,-0.131296,0.432219,0.635193,0.502627,0.520757,0.501453,0.474049,-0.345534,0.559988,-0.100861,-0.485054,-0.517307,-0.420775,-0.565743,-0.456894,0.384099,0.622405
18775,156.458333,0.289420,0.710234,0.580119,0.274344,-0.122419,0.435144,0.634890,0.338871,0.353894,0.637036,0.595072,-0.347937,0.558577,-0.093581,-0.485470,-0.519064,-0.416563,-0.566893,-0.462080,0.382876,0.622048
18776,156.466667,0.287668,0.706978,0.581612,0.281348,-0.112858,0.437958,0.634791,0.158017,0.146416,0.703954,0.676788,-0.353693,0.557364,-0.090080,-0.486117,-0.520922,-0.411738,-0.568157,-0.467512,0.381485,0.621744
18777,156.475000,0.286604,0.702942,0.583530,0.288484,-0.102691,0.440710,0.634941,-0.026083,-0.082692,0.715018,0.693708,-0.359842,0.555842,-0.091702,-0.487318,-0.522610,-0.406466,-0.569373,-0.473208,0.379950,0.621500
18778,156.483333,0.284274,0.699045,0.586164,0.294849,-0.091959,0.443511,0.635377,-0.228053,-0.280391,0.669251,0.649212,-0.363319,0.555626,-0.097090,-0.488864,-0.524265,-0.401057,-0.570361,-0.479235,0.378310,0.621355
18779,156.491667,0.279961,0.696089,0.589244,0.299788,-0.080618,0.446463,0.636108,-0.416398,-0.448568,0.569314,0.548890,-0.362195,0.555520,-0.104493,-0.490257,-0.526108,-0.395690,-0.571216,-0.485658,0.376576,0.621332
